city_id,prefecture_id,city_en
657,12,Chōsei
658,12,Shirako
659,12,"Nagara, Chiba"
660,12,Chōnan
661,12,"Ōtaki, Chiba"
662,12,Onjuku
663,12,Kyonan
664,13,"Chiyoda, Tokyo"
665,13,"Chūō, Tokyo"
666,13,"Minato, Tokyo"
667,13,Shinjuku
668,13,Bunkyō
669,13,Taitō
670,13,"Sumida, Tokyo"
671,13,Kōtō
672,13,Shinagawa
673,13,Meguro
674,13,"Ōta, Tokyo"
675,13,Setagaya
676,13,Shibuya
677,13,"Nakano, Tokyo"
678,13,Suginami
679,13,Toshima
680,13,"Kita, Tokyo"
681,13,"Arakawa, Tokyo"
682,13,Itabashi
683,13,Nerima
684,13,"Adachi, Tokyo"
685,13,Katsushika
686,13,"Edogawa, Tokyo"
687,13,Hachiōji
688,13,"Tachikawa, Tokyo"
689,13,"Musashino, Tokyo"
690,13,"Mitaka, Tokyo"
691,13,"Ōme, Tokyo"
692,13,"Fuchū, Tokyo"
693,13,"Akishima, Tokyo"
694,13,Chōfu
695,13,"Machida, Tokyo"
696,13,"Koganei, Tokyo"
697,13,"Kodaira, Tokyo"
698,13,"Hino, Tokyo"
699,13,"Higashimurayama, Tokyo"
700,13,"Kokubunji, Tokyo"
701,13,"Kunitachi, Tokyo"
702,13,"Fussa, Tokyo"
703,13,"Komae, Tokyo"
704,13,"Higashiyamato, Tokyo"
705,13,"Kiyose, Tokyo"
706,13,"Higashikurume, Tokyo"
707,13,"Musashimurayama, Tokyo"
708,13,"Tama, Tokyo"
709,13,Inagi
710,13,"Hamura, Tokyo"
711,13,"Akiruno, Tokyo"
712,13,Nishitokyo
713,13,"Mizuho, Tokyo"
714,13,"Hinode, Tokyo"
715,13,Hinohara
716,13,"Okutama, Tokyo"
717,13,"Ōshima, Tokyo"
718,13,"To-shima, Tokyo"
719,13,"Niijima, Tokyo"
720,13,"Kōzushima, Tokyo"
721,13,"Miyake, Tokyo"
722,13,"Mikurajima, Tokyo"
723,13,"Hachijō, Tokyo"
724,13,"Aogashima, Tokyo"
725,13,"Ogasawara, Tokyo"
726,14,Yokohama
727,14,"Tsurumi-ku, Yokohama"
728,14,"Kanagawa-ku, Yokohama"
729,14,"Nishi-ku, Yokohama"
730,14,"Naka-ku, Yokohama"
731,14,"Minami-ku, Yokohama"
732,14,"Hodogaya-ku, Yokohama"
733,14,"Isogo-ku, Yokohama"
734,14,"Kanazawa-ku, Yokohama"
735,14,"Kōhoku-ku, Yokohama"
736,14,"Totsuka-ku, Yokohama"
737,14,"Kōnan-ku, Yokohama"
738,14,"Asahi-ku, Yokohama"
739,14,"Midori-ku, Yokohama"
740,14,"Seya-ku, Yokohama"
741,14,"Sakae-ku, Yokohama"
742,14,"Izumi-ku, Yokohama"
743,14,"Aoba-ku, Yokohama"
744,14,"Tsuzuki-ku, Yokohama"
745,14,"Kawasaki, Kanagawa"
746,14,"Kawasaki-ku, Kawasaki"
747,14,"Saiwai-ku, Kawasaki"
748,14,"Nakahara-ku, Kawasaki"
749,14,"Takatsu-ku, Kawasaki"
750,14,"Tama-ku, Kawasaki"
751,14,"Miyamae-ku, Kawasaki"
752,14,"Asao-ku, Kawasaki"
753,14,Sagamihara
754,14,"Midori-ku, Sagamihara"
755,14,"Chūō-ku, Sagamihara"
756,14,"Minami-ku, Sagamihara"
757,14,Yokosuka
758,14,Hiratsuka
759,14,Kamakura
760,14,"Fujisawa, Kanagawa"
761,14,Odawara
762,14,"Chigasaki, Kanagawa"
763,14,"Zushi, Kanagawa"
764,14,"Miura, Kanagawa"
765,14,"Hadano, Kanagawa"
766,14,Atsugi
767,14,"Yamato, Kanagawa"
768,14,"Isehara, Kanagawa"
769,14,"Ebina, Kanagawa"
770,14,"Zama, Kanagawa"
771,14,"Minamiashigara, Kanagawa"
772,14,"Ayase, Kanagawa"
773,14,"Hayama, Kanagawa"
774,14,Samukawa
775,14,Ōiso
776,14,"Ninomiya, Kanagawa"
777,14,"Nakai, Kanagawa"
778,14,"Ōi, Kanagawa"
779,14,"Matsuda, Kanagawa"
780,14,"Yamakita, Kanagawa"
781,14,"Kaisei, Kanagawa"
782,14,Hakone
783,14,"Manazuru, Kanagawa"
784,14,Yugawara
785,14,"Aikawa, Kanagawa"
786,14,"Kiyokawa, Kanagawa"
787,15,Niigata (city)
788,15,"Kita-ku, Niigata"
789,15,"Higashi-ku, Niigata"
790,15,"Chūō-ku, Niigata"
791,15,"Kōnan-ku, Niigata"
792,15,"Akiha-ku, Niigata"
793,15,"Minami-ku, Niigata"
794,15,"Nishi-ku, Niigata"
795,15,"Nishikan-ku, Niigata"
796,15,"Nagaoka, Niigata"
797,15,"Sanjō, Niigata"
798,15,"Kashiwazaki, Niigata"
799,15,"Shibata, Niigata"
800,15,"Ojiya, Niigata"
801,15,"Kamo, Niigata"
802,15,Tōkamachi
803,15,Mitsuke
804,15,"Murakami, Niigata"
805,15,"Tsubame, Niigata"
806,15,Itoigawa
807,15,"Myōkō, Niigata"
808,15,"Gosen, Niigata"
809,15,"Jōetsu, Niigata"
810,15,"Agano, Niigata"
811,15,"Sado, Niigata"
812,15,Uonuma
813,15,Minamiuonuma
814,15,Tainai
815,15,"Seirō, Niigata"
816,15,"Yahiko, Niigata"
817,15,"Tagami, Niigata"
818,15,"Aga, Niigata"
819,15,Izumozaki
820,15,"Yuzawa, Niigata"
821,15,Tsunan
822,15,Kariwa
823,15,Sekikawa
824,15,Awashimaura
825,16,Toyama (city)
826,16,"Takaoka, Toyama"
827,16,"Uozu, Toyama"
828,16,"Himi, Toyama"
829,16,"Namerikawa, Toyama"
830,16,"Kurobe, Toyama"
831,16,"Tonami, Toyama"
832,16,"Oyabe, Toyama"
833,16,"Nanto, Toyama"
834,16,Imizu
835,16,Funahashi
836,16,"Kamiichi, Toyama"
837,16,"Tateyama, Toyama"
838,16,Nyūzen
839,16,"Asahi, Toyama"
840,17,Kanazawa
841,17,"Nanao, Ishikawa"
842,17,"Komatsu, Ishikawa"
843,17,"Wajima, Ishikawa"
844,17,"Suzu, Ishikawa"
845,17,"Kaga, Ishikawa"
846,17,"Hakui, Ishikawa"
847,17,"Kahoku, Ishikawa"
848,17,"Hakusan, Ishikawa"
849,17,"Nomi, Ishikawa"
850,17,"Nonoichi, Ishikawa"
851,17,"Kawakita, Ishikawa"
852,17,"Tsubata, Ishikawa"
853,17,"Uchinada, Ishikawa"
854,17,"Shika, Ishikawa"
855,17,"Hōdatsushimizu, Ishikawa"
856,17,"Nakanoto, Ishikawa"
857,17,"Anamizu, Ishikawa"
858,17,"Noto, Ishikawa"
859,18,Fukui (city)
860,18,"Tsuruga, Fukui"
861,18,"Obama, Fukui"
862,18,"Ōno, Fukui"
863,18,"Katsuyama, Fukui"
864,18,"Sabae, Fukui"
865,18,"Awara, Fukui"
866,18,"Echizen, Fukui"
867,18,"Sakai, Fukui"
868,18,"Eiheiji, Fukui"
869,18,"Ikeda, Fukui"
870,18,"Minamiechizen, Fukui"
871,18,"Echizen, Fukui (town)"
872,18,"Mihama, Fukui"
873,18,"Takahama, Fukui"
874,18,"Ōi, Fukui"
875,18,"Wakasa, Fukui"
876,19,Kōfu
877,19,Fujiyoshida
878,19,"Tsuru, Yamanashi"
879,19,"Yamanashi, Yamanashi"
880,19,"Ōtsuki, Yamanashi"
881,19,"Nirasaki, Yamanashi"
882,19,"Minami-Alps, Yamanashi"
883,19,"Hokuto, Yamanashi"
884,19,"Kai, Yamanashi"
885,19,Fuefuki
886,19,Uenohara
887,19,"Kōshū, Yamanashi"
888,19,"Chūō, Yamanashi"
889,19,Ichikawamisato
890,19,"Hayakawa, Yamanashi"
891,19,"Minobu, Yamanashi"
892,19,"Nanbu, Yamanashi"
893,19,"Fujikawa, Yamanashi"
894,19,"Shōwa, Yamanashi"
895,19,Dōshi
896,19,Nishikatsura
897,19,"Oshino, Yamanashi"
898,19,Yamanakako
899,19,"Narusawa, Yamanashi"
900,19,Fujikawaguchiko
901,19,Kosuge
902,19,Tabayama
903,20,Nagano (city)
904,20,"Matsumoto, Nagano"
905,20,"Ueda, Nagano"
906,20,"Okaya, Nagano"
907,20,"Iida, Nagano"
908,20,"Suwa, Nagano"
909,20,"Suzaka, Nagano"
910,20,"Komoro, Nagano"
911,20,"Ina, Nagano"
912,20,"Komagane, Nagano"
913,20,"Nakano, Nagano"
914,20,"Ōmachi, Nagano"
915,20,"Iiyama, Nagano"
916,20,"Chino, Nagano"
917,20,"Shiojiri, Nagano"
918,20,"Saku, Nagano"
919,20,"Chikuma, Nagano"
920,20,"Tōmi, Nagano"
921,20,Azumino
922,20,"Koumi, Nagano"
923,20,"Kawakami, Nagano"
924,20,"Minamimaki, Nagano"
925,20,"Minamiaiki, Nagano"
926,20,Kitaaiki
927,20,"Sakuho, Nagano"
928,20,"Karuizawa, Nagano"
929,20,"Miyota, Nagano"
930,20,"Tateshina, Nagano"
931,20,"Aoki, Nagano"
932,20,"Nagawa, Nagano"
933,20,Shimosuwa
934,20,"Fujimi, Nagano"
935,20,"Hara, Nagano"
936,20,"Tatsuno, Nagano"
937,20,"Minowa, Nagano"
938,20,"Iijima, Nagano"
939,20,Minamiminowa
940,20,"Nakagawa, Nagano"
941,20,Miyada
942,20,"Matsukawa, Nagano (Shimoina)"
943,20,"Takamori, Nagano"
944,20,"Anan, Nagano"
945,20,"Achi, Nagano"
946,20,"Hiraya, Nagano"
947,20,"Neba, Nagano"
948,20,Shimojō
949,20,Urugi
950,20,"Tenryū, Nagano"
951,20,"Yasuoka, Nagano"
952,20,"Takagi, Nagano"
953,20,"Toyooka, Nagano"
954,20,"Ōshika, Nagano"
955,20,Agematsu
956,20,Nagiso
957,20,"Kiso, Nagano (village)"
958,20,"Ōtaki, Nagano"
959,20,Ōkuwa
960,20,"Kiso, Nagano (town)"
961,20,"Omi, Nagano"
962,20,Ikusaka
963,20,"Yamagata, Nagano"
964,20,"Asahi, Nagano"
965,20,Chikuhoku
966,20,"Ikeda, Nagano"
967,20,"Matsukawa, Nagano (Kitaazumi)"
968,20,Hakuba
969,20,"Otari, Nagano"
970,20,"Sakaki, Nagano"
971,20,Obuse
972,20,"Takayama, Nagano"
973,20,"Yamanouchi, Nagano"
974,20,Kijimadaira
975,20,Nozawaonsen
976,20,"Shinano, Nagano"
977,20,"Ogawa, Nagano"
978,20,Iizuna
979,20,"Sakae, Nagano"
980,21,Gifu
981,21,Ōgaki
982,21,"Takayama, Gifu"
983,21,Tajimi
984,21,"Seki, Gifu"
985,21,Nakatsugawa
986,21,"Mino, Gifu"
987,21,"Mizunami, Gifu"
988,21,"Hashima, Gifu"
989,21,"Ena, Gifu"
990,21,"Minokamo, Gifu"
991,21,"Toki, Gifu"
992,21,Kakamigahara
993,21,"Kani, Gifu"
994,21,"Yamagata, Gifu"
995,21,"Mizuho, Gifu"
996,21,"Hida, Gifu"
997,21,"Motosu, Gifu"
998,21,"Gujō, Gifu"
999,21,"Gero, Gifu"
1000,21,Kaizu
1001,21,"Ginan, Gifu"
1002,21,"Kasamatsu, Gifu"
1003,21,"Yōrō, Gifu"
1004,21,"Tarui, Gifu"
1005,21,"Sekigahara, Gifu"
1006,21,"Gōdo, Gifu"
1007,21,"Wanouchi, Gifu"
1008,21,"Anpachi, Gifu"
1009,21,Ibigawa
1010,21,"Ōno, Gifu"
1011,21,"Ikeda, Gifu"
1012,21,"Kitagata, Gifu"
1013,21,"Sakahogi, Gifu"
1014,21,"Tomika, Gifu"
1015,21,"Kawabe, Gifu"
1016,21,"Hichisō, Gifu"
1017,21,"Yaotsu, Gifu"
1018,21,"Shirakawa, Gifu (town)"
1019,21,"Higashishirakawa, Gifu"
1020,21,"Mitake, Gifu"
1021,21,"Shirakawa, Gifu (village)"
1022,22,Shizuoka (city)
1023,22,"Aoi-ku, Shizuoka"
1024,22,"Suruga-ku, Shizuoka"
1025,22,"Shimizu-ku, Shizuoka"
1026,22,Hamamatsu
1027,22,Chūō-ku
1028,22,
1029,22,Tenryū Ward
1030,22,Numazu
1031,22,Atami
1032,22,"Mishima, Shizuoka"
1033,22,"Fujinomiya, Shizuoka"
1034,22,"Itō, Shizuoka"
1035,22,"Shimada, Shizuoka"
1036,22,"Fuji, Shizuoka"
1037,22,"Iwata, Shizuoka"
1038,22,Yaizu
1039,22,"Kakegawa, Shizuoka"
1040,22,"Fujieda, Shizuoka"
1041,22,"Gotemba, Shizuoka"
1042,22,"Fukuroi, Shizuoka"
1043,22,"Shimoda, Shizuoka"
1044,22,"Susono, Shizuoka"
1045,22,"Kosai, Shizuoka"
1046,22,"Izu, Shizuoka"
1047,22,Omaezaki
1048,22,Kikugawa
1049,22,Izunokuni
1050,22,Makinohara
1051,22,Higashiizu
1052,22,"Kawazu, Shizuoka"
1053,22,Minamiizu
1054,22,"Matsuzaki, Shizuoka"
1055,22,Nishiizu
1056,22,Kannami
1057,22,"Shimizu, Shizuoka"
1058,22,Nagaizumi
1059,22,"Oyama, Shizuoka"
1060,22,"Yoshida, Shizuoka"
1061,22,Kawanehon
1062,22,"Mori, Shizuoka"
1063,23,Nagoya
1064,23,"Chikusa-ku, Nagoya"
1065,23,"Higashi-ku, Nagoya"
1066,23,"Kita-ku, Nagoya"
1067,23,"Nishi-ku, Nagoya"
1068,23,"Nakamura-ku, Nagoya"
1069,23,"Naka-ku, Nagoya"
1070,23,Shōwa-ku
1071,23,"Mizuho-ku, Nagoya"
1072,23,"Atsuta-ku, Nagoya"
1073,23,"Nakagawa-ku, Nagoya"
1074,23,"Minato-ku, Nagoya"
1075,23,"Minami-ku, Nagoya"
1076,23,"Moriyama-ku, Nagoya"
1077,23,"Midori-ku, Nagoya"
1078,23,"Meitō-ku, Nagoya"
1079,23,Tenpaku-ku
1080,23,Toyohashi
1081,23,"Okazaki, Aichi"
1082,23,"Ichinomiya, Aichi"
1083,23,"Seto, Aichi"
1084,23,"Handa, Aichi"
1085,23,"Kasugai, Aichi"
1086,23,"Toyokawa, Aichi"
1087,23,"Tsushima, Aichi"
1088,23,Hekinan
1089,23,"Kariya, Aichi"
1090,23,"Toyota, Aichi"
1091,23,Anjō
1092,23,Nishio
1093,23,Gamagōri
1094,23,"Inuyama, Aichi"
1095,23,Tokoname
1096,23,"Kōnan, Aichi"
1097,23,Komaki
1098,23,Inazawa
1099,23,Shinshiro
1100,23,"Tōkai, Aichi"
1101,23,Ōbu
1102,23,"Chita, Aichi"
1103,23,Chiryū
1104,23,Owariasahi
1105,23,"Takahama, Aichi"
1106,23,"Iwakura, Aichi"
1107,23,Toyoake
1108,23,"Nisshin, Aichi"
1109,23,"Tahara, Aichi"
1110,23,Aisai
1111,23,Kiyosu
1112,23,Kitanagoya
1113,23,Yatomi
1114,23,"Miyoshi, Aichi"
1115,23,"Ama, Aichi"
1116,23,Nagakute
1117,23,"Tōgō, Aichi"
1118,23,Toyoyama
1119,23,Ōguchi
1120,23,"Fusō, Aichi"
1121,23,Ōharu
1122,23,Kanie
1123,23,Tobishima
1124,23,"Agui, Aichi"
1125,23,Higashiura
1126,23,Minamichita
1127,23,"Mihama, Aichi"
1128,23,Taketoyo
1129,23,"Kōta, Aichi"
1130,23,"Shitara, Aichi"
1131,23,"Tōei, Aichi"
1132,23,Toyone
1133,24,"Tsu, Mie"
1134,24,Yokkaichi
1135,24,"Ise, Mie"
1136,24,Matsusaka
1137,24,"Kuwana, Mie"
1138,24,"Suzuka, Mie"
1139,24,"Nabari, Mie"
1140,24,Owase
1141,24,"Kameyama, Mie"
1142,24,"Toba, Mie"
1143,24,"Kumano, Mie"
1144,24,Inabe
1145,24,"Shima, Mie"
1146,24,"Iga, Mie"
1147,24,Kisosaki
1148,24,"Tōin, Mie"
1149,24,Komono
1150,24,"Asahi, Mie"
1151,24,"Kawagoe, Mie"
1152,24,"Taki, Mie"
1153,24,"Meiwa, Mie"
1154,24,Ōdai
1155,24,"Tamaki, Mie"
1156,24,Watarai
1157,24,"Taiki, Mie"
1158,24,"Minamiise, Mie"
1159,24,"Kihoku, Mie"
1160,24,"Mihama, Mie"
1161,24,Kihō
1162,25,Ōtsu
1163,25,"Hikone, Shiga"
1164,25,"Nagahama, Shiga"
1165,25,Ōmihachiman
1166,25,"Kusatsu, Shiga"
1167,25,"Moriyama, Shiga"
1168,25,"Rittō, Shiga"
1169,25,"Kōka, Shiga"
1170,25,"Yasu, Shiga"
1171,25,"Konan, Shiga"
1172,25,"Takashima, Shiga"
1173,25,Higashiōmi
1174,25,"Maibara, Shiga"
1175,25,"Hino, Shiga"
1176,25,"Ryūō, Shiga"
1177,25,"Aishō, Shiga"
1178,25,"Toyosato, Shiga"
1179,25,"Kōra, Shiga"
1180,25,"Taga, Shiga"
1181,26,Kyoto
1182,26,"Kita-ku, Kyoto"
1183,26,"Kamigyō-ku, Kyoto"
1184,26,"Sakyō-ku, Kyoto"
1185,26,"Nakagyō-ku, Kyoto"
1186,26,"Higashiyama-ku, Kyoto"
1187,26,"Shimogyō-ku, Kyoto"
1188,26,"Minami-ku, Kyoto"
1189,26,"Ukyō-ku, Kyoto"
1190,26,"Fushimi-ku, Kyoto"
1191,26,"Yamashina-ku, Kyoto"
1192,26,"Nishikyō-ku, Kyoto"
1193,26,"Fukuchiyama, Kyoto"
1194,26,Maizuru
1195,26,"Ayabe, Kyoto"
1196,26,Uji
1197,26,"Miyazu, Kyoto"
1198,26,"Kameoka, Kyoto"
1199,26,"Jōyō, Kyoto"
1200,26,Mukō
1201,26,"Nagaokakyō, Kyoto"
1202,26,Yawata
1203,26,"Kyōtanabe, Kyoto"
1204,26,Kyōtango
1205,26,"Nantan, Kyoto"
1206,26,"Kizugawa, Kyoto"
1207,26,"Ōyamazaki, Kyoto"
1208,26,"Kumiyama, Kyoto"
1209,26,"Ide, Kyoto"
1210,26,Ujitawara
1211,26,"Kasagi, Kyoto"
1212,26,Wazuka
1213,26,"Seika, Kyoto"
1214,26,"Minamiyamashiro, Kyoto"
1215,26,"Kyōtamba, Kyoto"
1216,26,"Ine, Kyoto"
1217,26,"Yosano, Kyoto"
1218,27,Osaka
1219,27,"Miyakojima-ku, Osaka"
1220,27,"Fukushima-ku, Osaka"
1221,27,"Konohana-ku, Osaka"
1222,27,"Nishi-ku, Osaka"
1223,27,"Minato-ku, Osaka"
1224,27,"Taishō-ku, Osaka"
1225,27,"Tennōji-ku, Osaka"
1226,27,"Naniwa-ku, Osaka"
1227,27,"Nishiyodogawa-ku, Osaka"
1228,27,"Higashiyodogawa-ku, Osaka"
1229,27,"Higashinari-ku, Osaka"
1230,27,"Ikuno-ku, Osaka"
1231,27,"Asahi-ku, Osaka"
1232,27,"Jōtō-ku, Osaka"
1233,27,"Abeno-ku, Osaka"
1234,27,"Sumiyoshi-ku, Osaka"
1235,27,"Higashisumiyoshi-ku, Osaka"
1236,27,"Nishinari-ku, Osaka"
1237,27,"Yodogawa-ku, Osaka"
1238,27,"Tsurumi-ku, Osaka"
1239,27,"Suminoe-ku, Osaka"
1240,27,"Hirano-ku, Osaka"
1241,27,"Kita-ku, Osaka"
1242,27,"Chūō-ku, Osaka"
1243,27,Sakai
1244,27,"Sakai-ku, Sakai"
1245,27,"Naka-ku, Sakai"
1246,27,"Higashi-ku, Sakai"
1247,27,"Nishi-ku, Sakai"
1248,27,"Minami-ku, Sakai"
1249,27,"Kita-ku, Sakai"
1250,27,"Mihara-ku, Sakai"
1251,27,"Kishiwada, Osaka"
1252,27,Toyonaka
1253,27,"Ikeda, Osaka"
1254,27,Suita
1255,27,Izumiōtsu
1256,27,Takatsuki
1257,27,"Kaizuka, Osaka"
1258,27,"Moriguchi, Osaka"
1259,27,Hirakata
1260,27,"Ibaraki, Osaka"
1261,27,"Yao, Osaka"
1262,27,Izumisano
1263,27,Tondabayashi
1264,27,"Neyagawa, Osaka"
1265,27,Kawachinagano
1266,27,Matsubara
1267,27,"Daitō, Osaka"
1268,27,"Izumi, Osaka"
1269,27,Minoh
1270,27,Kashiwara
1271,27,Habikino
1272,27,"Kadoma, Osaka"
1273,27,"Settsu, Osaka"
1274,27,"Takaishi, Osaka"
1275,27,Fujiidera
1276,27,Higashiōsaka
1277,27,"Sennan, Osaka"
1278,27,Shijōnawate
1279,27,Katano
1280,27,Ōsakasayama
1281,27,"Hannan, Osaka"
1282,27,"Shimamoto, Osaka"
1283,27,"Toyono, Osaka"
1284,27,"Nose, Osaka"
1285,27,"Tadaoka, Osaka"
1286,27,"Kumatori, Osaka"
1287,27,"Tajiri, Osaka"
1288,27,"Misaki, Osaka"
1289,27,"Taishi, Osaka"
1290,27,"Kanan, Osaka"
1291,27,Chihayaakasaka
1292,28,Kobe
1293,28,"Higashinada-ku, Kobe"
1294,28,"Nada-ku, Kobe"
1295,28,"Hyōgo-ku, Kobe"
1296,28,"Nagata-ku, Kobe"
1297,28,"Suma-ku, Kobe"
1298,28,"Tarumi-ku, Kobe"
1299,28,"Kita-ku, Kobe"
1300,28,"Chūō-ku, Kobe"
1301,28,"Nishi-ku, Kobe"
1302,28,Himeji
1303,28,Amagasaki
1304,28,"Akashi, Hyōgo"
1305,28,Nishinomiya
1306,28,"Sumoto, Hyōgo"
1307,28,"Ashiya, Hyōgo"
1308,28,Itami
1309,28,"Aioi, Hyōgo"
1310,28,"Toyooka, Hyōgo"
1311,28,"Kakogawa, Hyōgo"
1312,28,"Akō, Hyōgo"
1313,28,"Nishiwaki, Hyōgo"
1314,28,"Takarazuka, Hyōgo"
1315,28,"Miki, Hyōgo"
1316,28,"Takasago, Hyōgo"
1317,28,"Kawanishi, Hyōgo"
