,city_ascii,lat,lng,admin_name,population
0,Tokyo,35.6897,139.6922,Tokyo,37732000.0
24,Osaka,34.6939,135.5022,Osaka,15126000.0
46,Nagoya,35.1833,136.9,Aichi,9197000.0
202,Yokohama,35.4442,139.6381,Kanagawa,3757630.0
366,Fukuoka,33.5833,130.4,Fukuoka,2286000.0
421,Sapporo,43.0667,141.35,Hokkaido,1961690.0
509,Kawasaki,35.5167,139.7,Kanagawa,1539522.0
514,Kobe,34.69,135.1956,Hyogo,1521707.0
538,Kyoto,35.0117,135.7683,Kyoto,1464890.0
578,Saitama,35.8614,139.6456,Saitama,1325843.0
641,Hiroshima,34.3914,132.4519,Hiroshima,1198021.0
721,Sendai,38.2682,140.8694,Miyagi,1061177.0
917,Chiba,35.6073,140.1064,Chiba,981738.0
938,Setagaya,35.6466,139.6532,Tokyo,940509.0
952,Kitakyushu,33.8833,130.8833,Fukuoka,935084.0
1046,Sakai,34.5733,135.4831,Osaka,824408.0
1079,Niigata,37.9161,139.0364,Niigata,790646.0
1082,Hamamatsu,34.7108,137.7275,Shizuoka,788211.0
1114,Nerima,35.7355,139.6517,Tokyo,742463.0
1127,Ota-ku,35.5613,139.716,Tokyo,737187.0
1134,Kumamoto,32.8031,130.7078,Kumamoto,738385.0
1157,Sagamihara,35.5667,139.3667,Kanagawa,722973.0
1161,Okayama,34.65,133.9167,Okayama,720043.0
1173,Edogawa,35.7066,139.8683,Chiba,697932.0
1201,Adachi,35.7749,139.8044,Tokyo,682326.0
1213,Shizuoka,34.9756,138.3828,Shizuoka,685589.0
1268,Honcho,35.6946,139.9826,Chiba,641499.0
1353,Kawaguchi,35.8077,139.7241,Saitama,593353.0
1354,Itabashi,35.7512,139.7093,Tokyo,581337.0
1355,Suginami-ku,35.6995,139.6364,Tokyo,583609.0
1363,Kagoshima,31.6,130.55,Kagoshima,593754.0
1395,Hachioji,35.6664,139.316,Tokyo,575721.0
1467,Koto-ku,35.6728,139.8173,Tokyo,523117.0
1484,Himeji,34.8167,134.6833,Hyogo,527596.0
1508,Utsunomiya,36.5551,139.8826,Tochigi,518197.0
1536,Matsuyama,33.8333,132.7667,Ehime,506743.0
1540,Matsudo,35.7876,139.9032,Chiba,497514.0
1542,Ichikawa,35.7219,139.9311,Chiba,496657.0
1562,Higashi-osaka,34.6794,135.6008,Osaka,490819.0
1589,Nishinomiya-hama,34.7376,135.3416,Hyogo,487010.0
1613,Oita,33.2333,131.6067,Oita,477186.0
1620,Kurashiki,34.5833,133.7667,Okayama,474862.0
1648,Katsushika-ku,35.7434,139.8472,Tokyo,453410.0
1656,Kanazawa,36.5611,136.6564,Ishikawa,462479.0
1667,Fukuyama,34.4833,133.3667,Hiroshima,459576.0
1670,Amagasaki,34.7333,135.4,Hyogo,450506.0
1706,Fujisawa,35.35,139.4667,Kanagawa,436744.0
1711,Machida,35.7106,139.4386,Tokyo,434414.0
1718,Kashiwa,35.8676,139.9758,Chiba,433941.0
1734,Shinagawa-ku,35.6092,139.7302,Tokyo,415729.0
1755,Aomori,40.8223,140.7307,Aomori,425962.0
1763,Toyota,35.0824,137.1563,Aichi,422106.0
1783,Takamatsu,34.35,134.05,Kagawa,417814.0
1799,Toyama,36.6959,137.2137,Toyama,413028.0
1805,Toyonaka,34.7833,135.4667,Osaka,401233.0
1826,Nagasaki,32.7447,129.8736,Nagasaki,404656.0
1834,Hirakata,34.8167,135.65,Osaka,396694.0
1835,Gifu,35.4232,136.7608,Gifu,400118.0
1843,Miyazaki,31.9167,131.4167,Miyazaki,397476.0
1853,Minamisuita,34.7594,135.5169,Osaka,384953.0
1858,Yokosuka,35.25,139.6667,Kanagawa,390275.0
1889,Okazaki,34.9543,137.1744,Aichi,385376.0
1912,Ichinomiya,35.3039,136.8031,Aichi,378681.0
1941,Takasaki,36.3219,139.0033,Gunma,372639.0
1943,Toyohashi,34.7692,137.3915,Aichi,371507.0
1951,Kita-ku,35.7528,139.7336,Tokyo,353058.0
1958,Shinjuku,35.6939,139.7034,Tokyo,349385.0
1961,Nagano,36.6486,138.1947,Nagano,367184.0
1980,Nakano,35.7073,139.6637,Tokyo,341014.0
2014,Kawagoe,35.9251,139.4858,Saitama,354598.0
2032,Wakayama,34.2333,135.1667,Wakayama,353299.0
2037,Nara,34.6844,135.805,Nara,352377.0
2044,Koshigaya,35.8911,139.7909,Saitama,346768.0
2054,Takatsuki,34.85,135.6167,Osaka,347496.0
2077,Tokorozawa,35.7996,139.4686,Saitama,341289.0
2086,Otsu,35.0167,135.85,Shiga,342607.0
2123,Iwaki,37.0505,140.8877,Fukushima,336111.0
2127,Hirosaki,40.6031,140.4638,Aomori,335203.0
2142,Maebashi,36.3895,139.0634,Gunma,331849.0
2148,Asahikawa,43.7706,142.365,Hokkaido,331392.0
2156,Koriyama,37.4004,140.3597,Fukushima,329706.0
2177,Kochi,33.5589,133.5314,Kochi,325560.0
2191,Naha,26.2122,127.6792,Okinawa,316048.0
2241,Toshima,35.7261,139.7167,Tokyo,297954.0
2268,Yokkaichi,34.965,136.6244,Mie,310263.0
2278,Kasugai,35.2475,136.9722,Aichi,306449.0
2295,Meguro,35.6415,139.6983,Tokyo,286905.0
2302,Oakashicho,34.65,135.0,Hyogo,299699.0
2307,Kurume,33.3167,130.5167,Fukuoka,302858.0
2312,Akita,39.72,140.1026,Akita,302984.0
2396,Sumida,35.7107,139.8015,Tokyo,270823.0
2399,Morioka,39.7021,141.1545,Iwate,290553.0
2418,Ibaraki,34.8164,135.5686,Osaka,283835.0
2441,Fukushima,37.7608,140.4747,Fukushima,284282.0
2500,Minato,35.658,139.7515,Tokyo,260486.0
2511,Tsu,34.7184,136.5057,Mie,273267.0
2523,Fuchu,35.6689,139.4776,Tokyo,263093.0
2528,Mito,36.3658,140.4712,Ibaraki,270445.0
2546,Ichihara,35.4981,140.1154,Chiba,268038.0
2566,Yao,34.6269,135.601,Nara,264913.0
2570,Nagaoka,37.4462,138.8512,Niigata,265868.0
2595,Kakogawacho-honmachi,34.75,134.8333,Hyogo,260595.0
2601,Fukui,36.0641,136.2196,Fukui,261474.0
2607,Hiratsuka,35.3167,139.35,Kanagawa,257662.0
2610,Soka,35.8254,139.8053,Saitama,251390.0
2611,Bunkyo-ku,35.708,139.7523,Tokyo,240069.0
2647,Tokushima,34.0703,134.5549,Tokushima,254510.0
2674,Shinozaki,33.95,130.9333,Fukuoka,252844.0
2684,Hakodate,41.7686,140.7289,Hokkaido,251942.0
2692,Chofugaoka,35.6506,139.5407,Tokyo,240359.0
2710,Shibuya-ku,35.6637,139.6977,Tokyo,235193.0
2718,Chigasaki,35.3333,139.4,Kanagawa,242347.0
2728,Yato,35.4833,139.45,Kanagawa,239146.0
2731,Yamagata,38.2554,140.3396,Yamagata,247234.0
2737,Tsukuba-kenkyugakuen-toshi,36.0835,140.0764,Ibaraki,246647.0
2759,Fuji,35.1613,138.6763,Shizuoka,243739.0
2771,Sasebo,33.18,129.715,Nagasaki,242664.0
2801,Arakawa,35.7361,139.7834,Tokyo,217891.0
2806,Matsumoto,36.238,137.972,Nagano,239115.0
2829,Neya,34.7667,135.6333,Osaka,227997.0
2876,Saga,33.2667,130.3,Saga,232359.0
2883,Kasukabe,35.9753,139.7523,Saitama,228975.0
2894,Ageoshimo,35.9774,139.5932,Saitama,226616.0
2915,Taito,35.7126,139.78,Tokyo,210528.0
2946,Takarazuka,34.8114,135.3406,Hyogo,224055.0
2947,Atsugicho,35.4333,139.3667,Kanagawa,223815.0
2967,Ota,36.2911,139.3754,Gunma,222806.0
2975,Hachinohe,40.5123,141.4884,Aomori,222799.0
3009,Nishitokyo,35.7256,139.5383,Tokyo,207436.0
3111,Kure,34.25,132.5667,Hiroshima,212159.0
3132,Isesaki,36.3114,139.1968,Gunma,210332.0
3195,Kodaira,35.7285,139.4774,Tokyo,196959.0
3196,Itami,34.7833,135.4,Hyogo,198522.0
3199,Kamirenjaku,35.6836,139.5595,Tokyo,194460.0
3206,Nagareyama,35.8563,139.9029,Chiba,200298.0
3223,Yachiyo,35.7224,140.0999,Chiba,200538.0
3254,Matsue,35.4708,133.0519,Shimane,201802.0
3320,Higashi-Hiroshima,34.4167,132.7333,Hiroshima,197347.0
3327,Hino,35.6713,139.3951,Tokyo,190598.0
3347,Suzuka,34.882,136.5842,Mie,195250.0
3378,Kumagaya,36.1474,139.3886,Saitama,193190.0
3387,Yamaguchi,34.1833,131.4667,Yamaguchi,193761.0
3426,Anjomachi,34.9587,137.0803,Aichi,188801.0
3432,Odawara,35.25,139.15,Kanagawa,189038.0
3433,Kishiwada,34.4667,135.3667,Osaka,188015.0
3452,Numazu,35.0956,138.8634,Shizuoka,187653.0
3454,Tachikawa,35.6942,139.4197,Tokyo,181115.0
3467,Kofu,35.6621,138.5682,Yamanashi,187144.0
3474,Tottori,35.5,134.2333,Tottori,187323.0
3476,Joetsu,37.1479,138.2361,Niigata,187291.0
3504,Toyokawa,34.8268,137.3759,Aichi,183965.0
3511,Chuo-ku,35.6706,139.772,Tokyo,169995.0
3527,Narashino,35.6804,140.0265,Chiba,174990.0
3543,Uji,34.8844,135.7997,Kyoto,179626.0
3600,Urayasu,35.6539,139.9022,Chiba,169749.0
3629,Kamakurayama,35.3197,139.5525,Kanagawa,172929.0
3700,Hitachi,36.5991,140.6515,Ibaraki,172709.0
3724,Izumo,35.3667,132.7667,Shimane,171995.0
3729,Niiza,35.7935,139.5653,Saitama,164653.0
3746,Sakura,35.7167,140.2167,Chiba,169059.0
3750,Tomakomai,42.6341,141.6055,Hokkaido,170223.0
3761,Nishio,34.8333,137.0667,Aichi,168992.0
3781,Oyama,36.3146,139.8002,Tochigi,167874.0
3815,Iwata,34.7179,137.8515,Shizuoka,165688.0
3816,Takaoka,36.7541,137.0257,Toyama,165880.0
3829,Obihiro,42.9167,143.2,Hokkaido,165684.0
3833,Hadano,35.3667,139.2167,Kanagawa,164292.0
3834,Kushiro,42.9833,144.3833,Hokkaido,165699.0
3876,Ube,33.95,131.25,Yamaguchi,162873.0
3896,Musashino,35.7177,139.5661,Tokyo,148971.0
3956,Miyakonojo,31.7167,131.0667,Miyazaki,159878.0
3972,Higashimurayama,35.7546,139.4685,Tokyo,150458.0
3975,Ogaki,35.3594,136.6129,Gifu,158386.0
3984,Matsuzaka,34.5779,136.5276,Mie,158472.0
3997,Daiwanishi,34.8333,135.4167,Hyogo,155165.0
4039,Kariya,34.9893,137.0021,Aichi,153178.0
4044,Hitachi-Naka,36.3967,140.5347,Ibaraki,154311.0
4087,Tama,35.6369,139.4463,Tokyo,147252.0
4092,Tochigi,36.3813,139.7303,Tochigi,153508.0
4099,Noda,35.95,139.8667,Chiba,152227.0
4115,Ueda,36.4019,138.2491,Nagano,152948.0
4120,Moriguchi,34.7375,135.5642,Osaka,141849.0
4126,Kawashiri,34.8301,135.4173,Osaka,152076.0
4146,Kukichuo,36.0621,139.6668,Saitama,150197.0
4157,Asaka,35.7972,139.5939,Saitama,143915.0
4161,Sayama,35.853,139.4122,Saitama,148474.0
4196,Komaki,35.291,136.9121,Aichi,147897.0
4199,Toda,35.8176,139.6779,Saitama,142352.0
4212,Imabari,34.0667,133.0,Ehime,149209.0
4226,Iruma,35.8358,139.3911,Saitama,145778.0
4245,Yonago,35.4333,133.3333,Tottori,147210.0
4284,Misato,35.8301,139.8723,Chiba,141913.0
4322,Kusatsu,35.0167,135.9667,Shiga,143230.0
4324,Kakamigahara,35.3988,136.8484,Gifu,143641.0
4331,Okinawa,26.3342,127.8056,Okinawa,142094.0
4354,Ashikaga,36.3402,139.4497,Tochigi,142882.0
4386,Fukayacho,36.1975,139.2815,Saitama,141336.0
4405,Fujita,34.8674,138.2577,Shizuoka,140947.0
4424,Kokubunji,35.7109,139.4622,Tokyo,129619.0
4427,Ebina,35.4464,139.3908,Kanagawa,135557.0
4449,Kuwana,35.0667,136.6833,Mie,138798.0
4460,Mino,34.8269,135.4704,Osaka,136976.0
4464,Koga,36.1782,139.7554,Ibaraki,138237.0
4470,Ishizaki,38.4176,141.3027,Miyagi,138856.0
4478,Tsuchiura,36.0667,140.2,Ibaraki,137825.0
4485,Koganei,35.6995,139.503,Tokyo,127226.0
4493,Zama,35.4833,139.4,Kanagawa,130753.0
4495,Shunan,34.05,131.8,Yamaguchi,137899.0
4522,Minoo,34.8333,135.4667,Osaka,134435.0
4524,Kisarazu,35.376,139.9168,Chiba,136118.0
4537,Yaizu,34.8669,138.3247,Shizuoka,136028.0
4543,Inazawa,35.2647,136.7969,Aichi,134938.0
4629,Isahaya,32.85,130.0667,Nagasaki,133512.0
4632,Ome,35.788,139.2758,Tokyo,132436.0
4645,Abiko,35.8667,140.0333,Chiba,130290.0
4686,Narita,35.7767,140.3183,Chiba,130689.0
4710,Onomichi,34.4167,133.2,Hiroshima,130143.0
4776,Iwakuni,34.1664,132.2189,Yamaguchi,128401.0
4779,Seto,35.2236,137.0842,Aichi,127327.0
4801,Kadoma,34.7333,135.5833,Osaka,118319.0
4814,Omiyacho,35.2221,138.6216,Shizuoka,127252.0
4821,Osaki,38.5771,140.9556,Miyagi,127135.0
4845,Iizuka,33.65,130.6833,Fukuoka,126136.0
4881,Honcho,35.758,139.5299,Saitama,116477.0
4887,Daitocho,34.7167,135.6167,Osaka,118812.0
4923,Matsubara,34.5833,135.55,Osaka,117186.0
4931,Kirishima,31.7406,130.7631,Kagoshima,123812.0
4938,Uruma,26.3792,127.8575,Okinawa,122371.0
4960,Ise,34.4833,136.7167,Mie,122432.0
4988,Honmachi,32.5,130.6,Kumamoto,122134.0
5000,Kashiwara,34.5167,135.8,Nara,121604.0
5002,Urasoe,26.2458,127.7219,Okinawa,115855.0
5014,Tsuruoka,38.7272,139.8267,Yamagata,121371.0
5055,Ebetsu,43.1037,141.5362,Hokkaido,119819.0
5056,Fujimino,35.8795,139.5198,Saitama,112745.0
5070,Handa,34.8919,136.9381,Aichi,117544.0
5104,Kasuga,33.5333,130.4667,Fukuoka,111144.0
5121,Ikoma,34.7,135.7,Nara,116518.0
5128,Akishima,35.7057,139.3535,Tokyo,112110.0
5134,Konosu,36.0659,139.5222,Saitama,116777.0
5144,Aizuwakamatsu,37.4948,139.9298,Fukushima,117924.0
5156,Nobeoka,32.5833,131.6667,Miyazaki,117711.0
5176,Fujimi,35.8566,139.5492,Saitama,111858.0
5203,Beppu,33.2795,131.5,Oita,115992.0
5207,Shibuya,35.6536,139.7092,Tokyo,102056.0
5234,Karatsu,33.45,129.9667,Saga,116052.0
5255,Nasushiobara,36.9617,140.0461,Tochigi,115602.0
5256,Tokai,35.0231,136.9022,Aichi,113144.0
5266,Koencho,43.8028,143.8944,Hokkaido,115441.0
5268,Niihama,33.9667,133.2833,Ehime,114971.0
5279,Sano,36.3145,139.5783,Tochigi,114842.0
5288,Hatsukaichi,34.35,132.3333,Hiroshima,114699.0
5303,Kamagaya,35.7768,140.0008,Chiba,109370.0
5317,Kakegawa,34.7687,137.9984,Shizuoka,113954.0
5331,Nagahama,35.3833,136.2833,Shiga,113740.0
5338,Hofu,34.05,131.5667,Yamaguchi,113170.0
5339,Hikone,35.2667,136.2667,Shiga,113191.0
5379,Otaru,43.1907,140.9944,Hokkaido,112452.0
5384,Higashiomi,35.1167,136.2,Shiga,112459.0
5394,Oshu,39.1445,141.1391,Iwate,112402.0
5397,Habikino,34.55,135.6,Osaka,108373.0
5426,Ichinoseki,38.9347,141.1266,Iwate,111824.0
5448,Tondabayashicho,34.5,135.6,Osaka,108735.0
5450,Kazo,36.1314,139.6018,Saitama,110622.0
5453,Omuta,33.0333,130.45,Fukuoka,110054.0
5501,Shirayamamachi,36.5166,136.5656,Ishikawa,110135.0
5508,Marugame,34.2833,133.8,Kagawa,109165.0
5529,Sandacho,34.8833,135.2333,Hyogo,109243.0
5555,Mineshita,35.1185,138.9186,Shizuoka,107416.0
5569,Ikeda,34.8167,135.4333,Hyogo,104148.0
5608,Tajimi,35.3328,137.1316,Gifu,106746.0
5680,Komatsu,36.4083,136.4455,Ishikawa,106023.0
5701,Kiryu,36.4052,139.4973,Gunma,105465.0
5723,Toride,35.9115,140.0504,Ibaraki,103908.0
5724,Onojo,33.5333,130.4833,Fukuoka,101603.0
5771,Inzai,35.8333,140.15,Chiba,103677.0
5781,Chikushino,33.5,130.5167,Fukuoka,103185.0
5785,Ginowan,26.2817,127.7783,Okinawa,99256.0
5803,Saijo,33.9167,133.1833,Ehime,103760.0
5804,Isehara,35.3833,139.3,Kanagawa,102088.0
5842,Sakado,35.9573,139.403,Saitama,100829.0
5930,Kawachinagano,34.4667,135.5667,Osaka,100415.0
5938,Kanoya,31.3831,130.8519,Kagoshima,100880.0
5960,Konan,35.3321,136.8707,Aichi,97435.0
5996,Ashiya,34.7278,135.3033,Hyogo,94116.0
6009,Yashio,35.8225,139.8392,Saitama,93283.0
6017,Inagi,35.6379,139.5046,Tokyo,92604.0
6037,Komae,35.6348,139.5787,Tokyo,83677.0
6052,Yotsukaido,35.6698,140.1679,Chiba,93233.0
6063,Nisshin,35.132,137.0394,Aichi,92823.0
6065,Obu,35.0117,136.9637,Aichi,92562.0
6115,Settsu,34.7772,135.5622,Osaka,86168.0
6118,Wako,35.7812,139.6057,Saitama,84120.0
6133,Ama,35.2004,136.7832,Aichi,87668.0
6137,Kitanagoya,35.2456,136.8659,Aichi,86060.0
6146,Higashiyamato,35.7454,139.4265,Saitama,84260.0
6161,Warabi,35.8256,139.6797,Saitama,74996.0
6164,Takasagocho-takasemachi,34.7667,134.7833,Hyogo,87220.0
6189,Ayase,35.4333,139.4333,Kanagawa,84257.0
6226,Owariasahi,35.2165,137.0354,Aichi,82336.0
6258,Nagaoka,34.9333,135.7,Kyoto,80423.0
6263,Kunitachi,35.6839,139.4414,Tokyo,75133.0
6282,Shinkai,35.8367,139.5803,Saitama,75247.0
6297,Kiyose,35.7857,139.5265,Saitama,75389.0
6324,Kashiba,34.5333,135.7,Nara,78346.0
6359,Izumiotsu,34.5,135.4,Osaka,74175.0
6382,Katano,34.7833,135.6833,Osaka,76002.0
6423,Okegawa,36.0057,139.5427,Saitama,74115.0
6435,Joyo,34.8531,135.78,Kyoto,74356.0
6443,Chiryu,35.0014,137.0506,Aichi,71907.0
6454,Musashimurayama,35.7548,139.3874,Tokyo,71183.0
6473,Kiyosu,35.1998,136.8529,Aichi,69809.0
6476,Dazaifu,33.5167,130.5167,Fukuoka,72430.0
6486,Hekinan,34.8847,136.9934,Aichi,72480.0
6487,Yoshikawa,35.8939,139.8414,Saitama,72139.0
6497,Tsurugashima,35.9345,139.3931,Saitama,70067.0
6518,Yawata-shimizui,34.8667,135.7,Kyoto,70373.0
6531,Chiyoda-ku,35.694,139.7536,Tokyo,67036.0
6540,Toyoake,35.0509,137.0128,Aichi,69389.0
6578,Hatogaya-honcho,35.8267,139.7412,Saitama,61379.0
6600,Fujiidera,34.5667,135.6,Osaka,63338.0
6602,Kashiwara,34.5833,135.6333,Osaka,67757.0
6648,Kitamoto,36.0269,139.5302,Saitama,65191.0
6661,Tomigusuku,26.1611,127.6689,Okinawa,64850.0
6752,Nagakute,35.184,137.0487,Aichi,62473.0
6762,Tagajo,38.2938,141.0043,Miyagi,61937.0
6777,Yamatotakada,34.5167,135.7333,Nara,60791.0
6795,Hasuda,35.9945,139.6624,Saitama,61473.0
6800,Osakasayama,34.5,135.55,Osaka,58593.0
6803,Mukocho,34.95,135.7,Kyoto,56152.0
6807,Tsushima,35.1771,136.7413,Aichi,60908.0
6836,Fussa,35.7333,139.3333,Tokyo,56713.0
6861,Koja,26.3344,127.8057,Okinawa,58658.0
6863,Nonoichi,36.5194,136.6098,Ishikawa,57090.0
6882,Takaishi,34.5167,135.45,Osaka,55910.0
6903,Zushi,35.2833,139.5833,Kanagawa,56996.0
6935,Hamura,35.7672,139.3109,Saitama,53970.0
6979,Shijonawate,34.74,135.6394,Osaka,55094.0
7056,Fuchu,34.3926,132.5045,Hiroshima,51096.0
7090,Shiogama,38.3144,141.022,Miyagi,51999.0
7113,Shiraoka,36.0191,139.6769,Saitama,52103.0
7165,Iwakura,35.2794,136.8714,Aichi,47975.0
7170,Takahama,34.9275,136.9878,Aichi,48685.0
7177,Suzukawa,35.373,139.3839,Kanagawa,48532.0
7210,Kasuya,33.6108,130.4806,Fukuoka,47981.0
7351,Inuma,36.0001,139.6242,Saitama,45065.0
7408,Togo,35.0966,137.0525,Aichi,44065.0
7423,Kumatori,34.4014,135.3558,Osaka,43570.0
7509,Katsuren-haebaru,26.1911,127.7285,Okinawa,40541.0
7526,Oizumi,36.2478,139.4049,Gunma,41681.0
7616,Nakama,33.8208,130.7083,Fukuoka,39634.0
7683,Miyoshidai,35.8284,139.5265,Saitama,38380.0
7726,Kanie,35.1322,136.7868,Aichi,36782.0
7870,Oharu,35.1751,136.8201,Aichi,32590.0
7873,Harima,34.7167,134.8667,Hyogo,33822.0
7879,Aizumi,34.1266,134.4951,Tokushima,35269.0
7886,Fuso,35.3591,136.9132,Aichi,34268.0
7901,Nishihara,26.2228,127.7589,Okinawa,34802.0
7967,Minamishiro,36.0227,139.7227,Saitama,34012.0
7999,Koryo,34.55,135.75,Nara,33617.0
8269,Kaita,34.3722,132.536,Hiroshima,29793.0
8374,Ninomiya,35.2995,139.2555,Kanagawa,27536.0
8389,Mizumaki,33.8548,130.695,Fukuoka,27822.0
8402,Chatan,26.32,127.7639,Okinawa,28167.0
8506,Ginan,35.3896,136.7825,Gifu,25752.0
8661,Oji,34.5947,135.7066,Nara,23731.0
8763,Sanga,34.6002,135.6955,Osaka,23264.0
8832,Kitajima,34.1256,134.547,Tokushima,22670.0
8903,Kasamatsucho,35.3672,136.7632,Gifu,22415.0
8904,Kanmaki,34.5627,135.7167,Nara,21145.0
9012,Yonabaru,26.1995,127.7548,Okinawa,19735.0
9044,Showa,35.6279,138.5351,Yamanashi,20857.0
9189,Kitagata,35.4358,136.6844,Gifu,18308.0
9247,Utazu,34.3106,133.8256,Kagawa,18897.0
9291,Tadaoka-higashi,34.4871,135.4014,Osaka,16628.0
9518,Kawai,34.5783,135.7367,Nara,16983.0
9572,Oyamazaki,34.9028,135.6885,Kyoto,15991.0
9620,Toyoyama,35.2505,136.9121,Aichi,15729.0
11848,Izumisano,34.4,135.3333,Osaka,99328.0
11853,Kani,35.4261,137.0613,Gifu,99545.0
11858,Chikusei,36.3071,139.9831,Ibaraki,99758.0
11878,Tsuyama,35.0692,134.0044,Okayama,99410.0
11885,Sakata,38.9145,139.8364,Yamagata,99235.0
11901,Itoshima,33.5539,130.1978,Fukuoka,98527.0
11913,Saku,36.2488,138.4769,Nagano,98292.0
11928,Chitose,42.821,141.6509,Hokkaido,97945.0
11940,Munakata,33.8,130.5333,Fukuoka,97041.0
11983,Iida,35.515,137.8214,Nagano,96642.0
11998,Omura,32.9,129.9583,Nagasaki,95619.0
12009,Kamisu,35.8899,140.6645,Ibaraki,95471.0
12032,Shimada,34.8363,138.1927,Shizuoka,95198.0
12069,Kanuma,36.5671,139.7451,Tochigi,94591.0
12080,Shibata,37.9479,139.3273,Niigata,94258.0
12091,Azumino,36.3039,137.9058,Nagano,93927.0
12101,Sanjo,37.6368,138.9617,Niigata,93671.0
12102,Higashi-Matsuyama,36.0422,139.3999,Saitama,92440.0
12138,Hanamaki Onsen,39.3886,141.1169,Iwate,92815.0
12158,Kitakami,39.2867,141.1132,Iwate,92348.0
12172,Satsumasendai,31.8167,130.3,Kagoshima,91875.0
12209,Imizucho,36.7306,137.0756,Toyama,90201.0
12241,Mihara,34.4,133.0833,Hiroshima,89972.0
12311,Koka,34.9667,136.1667,Shiga,88538.0
12335,Sakai,36.1669,136.2314,Fukui,87945.0
12377,Fukuroi,34.7502,137.9247,Shizuoka,86851.0
12391,Mobara,35.4285,140.2881,Chiba,86446.0
12427,Gotenba,35.3087,138.9346,Shizuoka,86334.0
12437,Kameoka,35.0167,135.5667,Kyoto,86112.0
12449,Kaizuka,34.4333,135.3667,Osaka,84356.0
12461,Iga,34.7667,136.1333,Mie,85883.0
12466,Kitakoriyamacho,34.65,135.7833,Nara,84007.0
12467,Ushiku,35.9794,140.1496,Ibaraki,84505.0
12475,Sekimachi,35.4958,136.918,Gifu,85636.0
12485,Chita,35.0,136.8667,Aichi,83881.0
12502,Takayama,36.146,137.2522,Gifu,85199.0
12511,Moriyama,35.0586,135.9942,Shiga,83567.0
12531,Yokotemachi,39.3113,140.5533,Akita,84556.0
12602,Nakatsu,33.5992,131.1906,Fukuoka,82714.0
12622,Omihachiman,35.1283,136.0981,Shiga,81545.0
12623,Muroran,42.3152,140.974,Hokkaido,81580.0
12627,Shikokuchuo,33.9833,133.55,Ehime,82320.0
