Prefecture,,Prefecture,city_en
Aichi,0,Aichi,Nagoya
Aichi,3,Aichi,Toyota
Aichi,6,Aichi,Okazaki
Aichi,9,Aichi,Ichinomiya
Aichi,12,Aichi,Toyohashi
Aichi,15,Aichi,Kasugai
Aichi,18,Aichi,Anjomachi
Aichi,21,Aichi,Toyokawa
Aichi,24,Aichi,Nishio
Aichi,27,Aichi,Kariya
Aichi,30,Aichi,Komaki
Aichi,33,Aichi,Inazawa
Aichi,36,Aichi,Seto
Aichi,39,Aichi,Handa
Aichi,42,Aichi,Tokai
Aichi,45,Aichi,Konan
Aichi,48,Aichi,Nisshin
Aichi,51,Aichi,Obu
Aichi,54,Aichi,Ama
Aichi,57,Aichi,Kitanagoya
Aichi,60,Aichi,Owariasahi
Aichi,63,Aichi,Chiryu
Aichi,66,Aichi,Kiyosu
Aichi,69,Aichi,Hekinan
Aichi,72,Aichi,Toyoake
Aichi,75,Aichi,Nagakute
Aichi,78,Aichi,Tsushima
Aichi,81,Aichi,Iwakura
Aichi,84,Aichi,Takahama
Aichi,87,Aichi,Togo
Aichi,90,Aichi,Kanie
Aichi,93,Aichi,Oharu
Aichi,96,Aichi,Fuso
Aichi,99,Aichi,Toyoyama
Aichi,102,Aichi,Chita
Aichi,105,Aichi,Gamagori
Aichi,108,Aichi,Miyoshi
Aichi,111,Aichi,Aisai
Aichi,114,Aichi,Tahara
Aichi,117,Aichi,Tokoname
Aichi,120,Aichi,Higashiura
Aichi,123,Aichi,Taketoyo
Aichi,126,Aichi,Yatomi
Aichi,129,Aichi,Shinshiro
Aichi,132,Aichi,Kota
Aichi,135,Aichi,Agui
Aichi,138,Aichi,Oguchi
Aichi,141,Aichi,Mihama
Aichi,144,Aichi,Minamichita
Akita,147,Akita,Akita
Akita,151,Akita,Yokotemachi
Akita,155,Akita,Daisen
Akita,159,Akita,Yurihonjo
Akita,163,Akita,Odate
Akita,167,Akita,Noshiromachi
Akita,171,Akita,Yuzawa
Akita,175,Akita,Omagari
Akita,179,Akita,Katagami
Akita,183,Akita,Kitaakita
Akita,187,Akita,Hanawa
Akita,191,Akita,Oga
Akita,195,Akita,Senboku
Akita,199,Akita,Nikaho
Akita,203,Akita,Misato
Akita,207,Akita,Mitane
Akita,211,Akita,Kakunodatemachi
Akita,215,Akita,Ugo
Aomori,219,Aomori,Aomori
Aomori,223,Aomori,Hirosaki
Aomori,227,Aomori,Hachinohe
Aomori,231,Aomori,Towada
Aomori,235,Aomori,Mutsu
Aomori,239,Aomori,Goshogawara
Aomori,243,Aomori,Misawa
Aomori,247,Aomori,Kuroishi
Aomori,251,Aomori,Tsuruno
Aomori,255,Aomori,Hirakawacho
Aomori,259,Aomori,Oirase
Aomori,263,Aomori,Nanbu
Aomori,267,Aomori,Tohoku
Aomori,271,Aomori,Gonohe
Aomori,275,Aomori,Fujisaki
Aomori,279,Aomori,Shichinohe
Aomori,283,Aomori,Hashikami
Aomori,287,Aomori,Itayanagi
Aomori,291,Aomori,Nobeji
Aomori,295,Aomori,Tsuruta
Aomori,299,Aomori,Rokunohe
Aomori,303,Aomori,Rokkasho
Aomori,307,Aomori,Hiranai
Fukuoka,311,Fukuoka,Fukuoka
Fukuoka,316,Fukuoka,Kitakyushu
Fukuoka,321,Fukuoka,Kurume
Fukuoka,326,Fukuoka,Shinozaki
Fukuoka,331,Fukuoka,Iizuka
Fukuoka,336,Fukuoka,Kasuga
Fukuoka,341,Fukuoka,Omuta
Fukuoka,346,Fukuoka,Onojo
Fukuoka,351,Fukuoka,Chikushino
Fukuoka,356,Fukuoka,Dazaifu
Fukuoka,361,Fukuoka,Kasuya
Fukuoka,366,Fukuoka,Nakama
Fukuoka,371,Fukuoka,Mizumaki
Fukuoka,376,Fukuoka,Itoshima
Fukuoka,381,Fukuoka,Munakata
Fukuoka,386,Fukuoka,Nakatsu
Fukuoka,391,Fukuoka,Yukuhashi
Fukuoka,396,Fukuoka,Fukutsu
Fukuoka,401,Fukuoka,Yanagawa
Fukuoka,406,Fukuoka,Koga
Fukuoka,411,Fukuoka,Yame
Fukuoka,416,Fukuoka,Ogori
Fukuoka,421,Fukuoka,Nogata
Fukuoka,426,Fukuoka,Nakagawa
Fukuoka,431,Fukuoka,Chikugo
Fukuoka,436,Fukuoka,Asakura
Fukuoka,441,Fukuoka,Shimeo
Fukuoka,446,Fukuoka,Tamagawa
Fukuoka,451,Fukuoka,Umi
Fukuoka,456,Fukuoka,Kanada
Fukuoka,461,Fukuoka,Kamata
Fukuoka,466,Fukuoka,Shingu
Fukuoka,471,Fukuoka,Osawa
Fukuoka,476,Fukuoka,Sasaguri
Fukuoka,481,Fukuoka,Okagaki
Fukuoka,486,Fukuoka,Sue
Fukuoka,491,Fukuoka,Chikuzen
Fukuoka,496,Fukuoka,Ukiha
Fukuoka,501,Fukuoka,Miyanaga
Fukuoka,506,Fukuoka,Buzen
Fukuoka,511,Fukuoka,Fukuyoshi
Fukuoka,516,Fukuoka,Hirokawa
Fukuoka,521,Fukuoka,Onga
Fukuoka,526,Fukuoka,Miyatoko
Fukuoka,531,Fukuoka,Kiyama
Fukuoka,536,Fukuoka,Tsuiki
Fukuoka,541,Fukuoka,Tachiarai
Fukuoka,546,Fukuoka,Kawasaki
Fukuoka,551,Fukuoka,Kurate
Fukuoka,556,Fukuoka,Ashiya
Fukuoka,561,Fukuoka,Oki
Fukuoka,566,Fukuoka,Keisen
Fukuoka,571,Fukuoka,Kawara
Fukuoka,576,Fukuoka,Hirayama
Fukuoka,581,Fukuoka,Soeda
Fukushima,586,Fukushima,Iwaki
Fukushima,589,Fukushima,Koriyama
Fukushima,592,Fukushima,Fukushima
Fukushima,595,Fukushima,Aizuwakamatsu
Fukushima,598,Fukushima,Sasagawa
Fukushima,601,Fukushima,Shirakawa
Fukushima,604,Fukushima,Date
Fukushima,607,Fukushima,Nihonmatsu
Fukushima,610,Fukushima,Minami-Soma
Fukushima,613,Fukushima,Kitakata
Fukushima,616,Fukushima,Soma
Fukushima,619,Fukushima,Tamura
Fukushima,622,Fukushima,Motomiya
Fukushima,625,Fukushima,Nishigo
Fukushima,628,Fukushima,Aizumisato
Fukushima,631,Fukushima,Miharu
Fukushima,634,Fukushima,Yabuki
Fukushima,637,Fukushima,Aizubange
Fukushima,640,Fukushima,Ishikawa
Fukushima,643,Fukushima,Minamiaizu
Fukushima,646,Fukushima,Inawashiro
Fukushima,649,Fukushima,Tanagura
Fukushima,652,Fukushima,Kasaishi
Fukushima,655,Fukushima,Kawamata
Fukushima,658,Fukushima,Koori
Gifu,661,Gifu,Gifu
Gifu,662,Gifu,Ogaki
Gifu,663,Gifu,Kakamigahara
Gifu,664,Gifu,Tajimi
Gifu,665,Gifu,Ginan
Gifu,666,Gifu,Kasamatsucho
Gifu,667,Gifu,Kitagata
Gifu,668,Gifu,Kani
Gifu,669,Gifu,Sekimachi
Gifu,670,Gifu,Takayama
Gifu,671,Gifu,Nakatsugawa
Gifu,672,Gifu,Inuyama
Gifu,673,Gifu,Hashima
Gifu,674,Gifu,Mizuho
Gifu,675,Gifu,Minokamo
Gifu,676,Gifu,Toki
Gifu,677,Gifu,Ena
Gifu,678,Gifu,Gujo
Gifu,679,Gifu,Mizunami
Gifu,680,Gifu,Kaizu
Gifu,681,Gifu,Motosu
Gifu,682,Gifu,Yunoshima
Gifu,683,Gifu,Tarui
Gifu,684,Gifu,Yoro
Gifu,685,Gifu,Yamagata
Gifu,686,Gifu,Ikeda
Gifu,687,Gifu,Ono
Gifu,688,Gifu,Furukawa
Gifu,689,Gifu,Ibigawa
Gifu,690,Gifu,Godo
Gifu,691,Gifu,Mino
Gifu,692,Gifu,Mitake
Gifu,693,Gifu,Anpachi
Gifu,694,Gifu,Yaotsu
Gifu,695,Gifu,Kami-kawabe
Gunma,696,Gunma,Takasaki
Gunma,699,Gunma,Maebashi
Gunma,702,Gunma,Ota
Gunma,705,Gunma,Isesaki
Gunma,708,Gunma,Kiryu
Gunma,711,Gunma,Oizumi
Gunma,714,Gunma,Tatebayashi
Gunma,717,Gunma,Shibukawa
Gunma,720,Gunma,Fujioka
Gunma,723,Gunma,Annaka
Gunma,726,Gunma,Midori
Gunma,729,Gunma,Tomioka
Gunma,732,Gunma,Numata
Gunma,735,Gunma,Tamamura
Gunma,738,Gunma,Ora
Gunma,741,Gunma,Yoshioka
Gunma,744,Gunma,Karuizawa
Gunma,747,Gunma,Minakami
Gunma,750,Gunma,Nakanojomachi
Gunma,753,Gunma,Shinto
Gunma,756,Gunma,Itakura
Gunma,759,Gunma,Kanra
Gunma,762,Gunma,Higashiagatsuma
Gunma,765,Gunma,Chiyoda
Gunma,768,Gunma,Meiwa
Gunma,771,Gunma,Miyato
Hiroshima,774,Hiroshima,Hiroshima
Hiroshima,779,Hiroshima,Fukuyama
Hiroshima,784,Hiroshima,Kure
Hiroshima,789,Hiroshima,Higashi-Hiroshima
Hiroshima,794,Hiroshima,Onomichi
Hiroshima,799,Hiroshima,Hatsukaichi
Hiroshima,804,Hiroshima,Fuchu
Hiroshima,809,Hiroshima,Kaita
Hiroshima,814,Hiroshima,Mihara
Hiroshima,819,Hiroshima,Miyoshi
Hiroshima,824,Hiroshima,Fuchucho
Hiroshima,829,Hiroshima,Shobara
Hiroshima,834,Hiroshima,Akitakata
Hiroshima,839,Hiroshima,Otake
Hiroshima,844,Hiroshima,Takehara
Hiroshima,849,Hiroshima,Kumano
Hiroshima,854,Hiroshima,Etajima
Hiroshima,859,Hiroshima,Kitahiroshima
Hiroshima,864,Hiroshima,Sera
Hiroshima,869,Hiroshima,Saka
Hokkaido,874,Hokkaido,Sapporo
Hokkaido,876,Hokkaido,Asahikawa
Hokkaido,878,Hokkaido,Hakodate
Hokkaido,880,Hokkaido,Tomakomai
Hokkaido,882,Hokkaido,Obihiro
Hokkaido,884,Hokkaido,Kushiro
Hokkaido,886,Hokkaido,Ebetsu
Hokkaido,888,Hokkaido,Koencho
Hokkaido,890,Hokkaido,Otaru
Hokkaido,892,Hokkaido,Chitose
Hokkaido,894,Hokkaido,Muroran
Hokkaido,896,Hokkaido,Iwamizawa
Hokkaido,898,Hokkaido,Eniwa
Hokkaido,900,Hokkaido,Kitahiroshima
Hokkaido,902,Hokkaido,Ishikari
Hokkaido,904,Hokkaido,Noboribetsu
Hokkaido,906,Hokkaido,Hokuto
Hokkaido,908,Hokkaido,Otofuke
Hokkaido,910,Hokkaido,Takikawa
Hokkaido,912,Hokkaido,Abashiri
Hokkaido,914,Hokkaido,Date
Hokkaido,916,Hokkaido,Wakabadai
Hokkaido,918,Hokkaido,Honcho
Hokkaido,920,Hokkaido,Nayoro
Hokkaido,922,Hokkaido,Makubetsu
Hokkaido,924,Hokkaido,Nemuro
Hokkaido,926,Hokkaido,Nakashunbetsu
Hokkaido,928,Hokkaido,Shinhidaka
Hokkaido,930,Hokkaido,Mobetsu
Hokkaido,932,Hokkaido,Furano
Hokkaido,934,Hokkaido,Bibai
Hokkaido,936,Hokkaido,Rumoi
Hokkaido,938,Hokkaido,Fukagawa
Hokkaido,942,Hokkaido,Mukaiengaru
Hokkaido,944,Hokkaido,Motomachi
Hokkaido,946,Hokkaido,Yoichi
Hokkaido,948,Hokkaido,Memuro-minami
Hokkaido,950,Hokkaido,Minamishibetsucho
Hokkaido,952,Hokkaido,Sunagawa
Hokkaido,954,Hokkaido,Shiraoi
Hokkaido,956,Hokkaido,Yakumo
Hokkaido,958,Hokkaido,Tobetsu
Hokkaido,960,Hokkaido,Kutchan
Hokkaido,962,Hokkaido,Mori
Hokkaido,964,Hokkaido,Betsukai
Hokkaido,966,Hokkaido,Ashibetsu
Hokkaido,968,Hokkaido,Iwanai
Hokkaido,970,Hokkaido,Urakawa
Hokkaido,972,Hokkaido,Hidaka
Hokkaido,974,Hokkaido,Kuriyama
Hokkaido,976,Hokkaido,Honmachi
Hokkaido,978,Hokkaido,Naganuma
Hokkaido,980,Hokkaido,Kamifurano
Hokkaido,982,Hokkaido,Higashikagura
Hokkaido,984,Hokkaido,Biei
Hokkaido,986,Hokkaido,Akabira
Hokkaido,988,Hokkaido,Shimizu
Hyogo,990,Hyogo,Kobe
Hyogo,994,Hyogo,Himeji
Hyogo,998,Hyogo,Nishinomiya-hama
Hyogo,1002,Hyogo,Amagasaki
Hyogo,1006,Hyogo,Oakashicho
Hyogo,1010,Hyogo,Kakogawacho-honmachi
Hyogo,1014,Hyogo,Takarazuka
Hyogo,1018,Hyogo,Itami
Hyogo,1022,Hyogo,Daiwanishi
Hyogo,1026,Hyogo,Sandacho
Hyogo,1030,Hyogo,Ikeda
Hyogo,1034,Hyogo,Ashiya
Hyogo,1038,Hyogo,Takasagocho-takasemachi
Hyogo,1042,Hyogo,Harima
Hyogo,1046,Hyogo,Toyooka
Hyogo,1050,Hyogo,Miki
Hyogo,1054,Hyogo,Tatsunocho-tominaga
Hyogo,1058,Hyogo,Tamba
Hyogo,1062,Hyogo,Ono
Hyogo,1066,Hyogo,Kariya
Hyogo,1070,Hyogo,Goshikicho-aihara-minamidani
Hyogo,1074,Hyogo,Awaji
Hyogo,1078,Hyogo,Kasai
Hyogo,1082,Hyogo,Sumoto
Hyogo,1086,Hyogo,Kato
Hyogo,1090,Hyogo,Tamba-Sasayama
Hyogo,1094,Hyogo,Nishiwaki
Hyogo,1098,Hyogo,Shiso
Hyogo,1102,Hyogo,Taishi
Hyogo,1106,Hyogo,Inami
Hyogo,1110,Hyogo,Inagawa
Hyogo,1114,Hyogo,Asago
Hyogo,1118,Hyogo,Aioi
Hyogo,1122,Hyogo,Yabu
Hyogo,1126,Hyogo,Fukusaki
Hyogo,1130,Hyogo,Taka
Hyogo,1134,Hyogo,Kasumi
Hyogo,1138,Hyogo,Sayo
Hyogo,1142,Hyogo,Kamigori
Hyogo,1146,Hyogo,Shin'onsen
Hyogo,1150,Hyogo,Ichikawa
Hyogo,1154,Hyogo,Kamikawa
Ishikawa,1158,Ishikawa,Kanazawa
Ishikawa,1159,Ishikawa,Shirayamamachi
Ishikawa,1160,Ishikawa,Komatsu
Ishikawa,1161,Ishikawa,Nonoichi
Ishikawa,1162,Ishikawa,Kaga
Ishikawa,1163,Ishikawa,Nanao
Ishikawa,1164,Ishikawa,Nomimachi
Ishikawa,1165,Ishikawa,Tsubata
Ishikawa,1166,Ishikawa,Kahoku
Ishikawa,1167,Ishikawa,Uchinada
Ishikawa,1168,Ishikawa,Wajimazakimachi
Ishikawa,1169,Ishikawa,Hakui
Ishikawa,1170,Ishikawa,Shika
Ishikawa,1171,Ishikawa,Nakanoto
Ishikawa,1172,Ishikawa,Noto
Ishikawa,1173,Ishikawa,Suzu
Ishikawa,1174,Ishikawa,Hodatsushimizu
Iwate,1175,Iwate,Morioka
Iwate,1183,Iwate,Oshu
Iwate,1191,Iwate,Ichinoseki
Iwate,1199,Iwate,Hanamaki Onsen
Iwate,1207,Iwate,Kitakami
Iwate,1215,Iwate,Takizawa
Iwate,1223,Iwate,Miyako
Iwate,1231,Iwate,Ofunato
Iwate,1247,Iwate,Kamaishi
Iwate,1255,Iwate,Kuji
Iwate,1263,Iwate,Shima
Iwate,1271,Iwate,Yahaba
Iwate,1279,Iwate,Tono
Iwate,1287,Iwate,Ninohe
Iwate,1295,Iwate,Hachimantai
Iwate,1303,Iwate,Rikuzen-Takata
Iwate,1311,Iwate,Shizukuishi
Iwate,1319,Iwate,Kanegasaki
Iwate,1327,Iwate,Hirono
Iwate,1335,Iwate,Yamada
Iwate,1343,Iwate,Iwate
Iwate,1351,Iwate,Ichinohe
Iwate,1359,Iwate,Otsuchi
Iwate,1367,Iwate,Fujisawacho-niinuma
Iwate,1375,Iwate,Iwaizumi
Kagoshima,1383,Kagoshima,Kagoshima
Kagoshima,1386,Kagoshima,Kirishima
Kagoshima,1389,Kagoshima,Kanoya
Kagoshima,1392,Kagoshima,Satsumasendai
Kagoshima,1395,Kagoshima,Aira
Kagoshima,1398,Kagoshima,Izumi
Kagoshima,1401,Kagoshima,Hioki
Kagoshima,1404,Kagoshima,Taniyama-chuo
Kagoshima,1407,Kagoshima,Ibusuki
Kagoshima,1410,Kagoshima,Minamikyushu
Kagoshima,1413,Kagoshima,So
Kagoshima,1416,Kagoshima,Minamisatsuma
Kagoshima,1419,Kagoshima,Shibushi
Kagoshima,1422,Kagoshima,Ichikikushikino
Kagoshima,1425,Kagoshima,Isa
Kagoshima,1428,Kagoshima,Satsuma
Kagoshima,1431,Kagoshima,Makurazaki
Kagoshima,1434,Kagoshima,Akune
Kagoshima,1437,Kagoshima,Nishinoomote
Kagoshima,1440,Kagoshima,Kisanuki
Kagoshima,1443,Kagoshima,Chiran
Kagoshima,1446,Kagoshima,Tarumizu
Kagoshima,1449,Kagoshima,Osako
Kagoshima,1452,Kagoshima,Yakushima
Kanagawa,1455,Kanagawa,Yokohama
Kanagawa,1457,Kanagawa,Kawasaki
Kanagawa,1459,Kanagawa,Sagamihara
Kanagawa,1461,Kanagawa,Fujisawa
Kanagawa,1463,Kanagawa,Yokosuka
Kanagawa,1465,Kanagawa,Hiratsuka
Kanagawa,1467,Kanagawa,Chigasaki
Kanagawa,1469,Kanagawa,Yato
Kanagawa,1471,Kanagawa,Atsugicho
Kanagawa,1473,Kanagawa,Odawara
Kanagawa,1475,Kanagawa,Kamakurayama
Kanagawa,1477,Kanagawa,Hadano
Kanagawa,1479,Kanagawa,Ebina
Kanagawa,1481,Kanagawa,Zama
Kanagawa,1483,Kanagawa,Isehara
Kanagawa,1485,Kanagawa,Ayase
Kanagawa,1487,Kanagawa,Zushi
Kanagawa,1489,Kanagawa,Suzukawa
Kanagawa,1491,Kanagawa,Ninomiya
Kanagawa,1493,Kanagawa,Miura
Kanagawa,1495,Kanagawa,Nanbei
Kanagawa,1497,Kanagawa,Aizawa
Kanagawa,1499,Kanagawa,Hayama
Kanagawa,1501,Kanagawa,Oiso
Kanagawa,1503,Kanagawa,Yugawara
Kanagawa,1505,Kanagawa,Uenohara
Kanagawa,1507,Kanagawa,Oyama
Kanagawa,1509,Kanagawa,Kishi
Kanagawa,1511,Kanagawa,Oi
Kanagawa,1513,Kanagawa,Hakone
Kanagawa,1515,Kanagawa,Matsuda-soryo
Kanagawa,1517,Kanagawa,Nakao
Kanagawa,1519,Kanagawa,Yamakita
Kumamoto,1521,Kumamoto,Kumamoto
Kumamoto,1525,Kumamoto,Honmachi
Kumamoto,1529,Kumamoto,Amakusa
Kumamoto,1533,Kumamoto,Tamana
Kumamoto,1537,Kumamoto,Koshizuka
Kumamoto,1541,Kumamoto,Ogoshi
Kumamoto,1545,Kumamoto,Uki
Kumamoto,1549,Kumamoto,Arao
Kumamoto,1553,Kumamoto,Yamaga
Kumamoto,1557,Kumamoto,Kikuchi
Kumamoto,1561,Kumamoto,Kikuyo
Kumamoto,1565,Kumamoto,Uto
Kumamoto,1569,Kumamoto,Miyajima
