,name,state,latitude,longitude,review_rating,difficulty_rank
0,Hokkaido University,Hokaido,43.070446,141.347153,4.16,A
1,Hokkaido University of Education,Hokaido,43.170498,141.393753,3.79,D
2,Muroran Institute of Technology,Hokaido,42.378716,141.034042,3.66,F
3,Otaru University of Commerce,Hokaido,43.190952,140.97937,3.8,C
4,Obihiro University of Agriculture And Veterinary Medicine,Hokaido,42.872356,143.177979,4.2,B
5,Asahikawa Medical University,Hokaido,43.730633,142.381897,3.93,B
6,Kitami Institute of Technology,Hokaido,43.822479,143.905716,3.66,E
7,Hirosaki University,Aomori,40.587959,140.472061,3.84,D
8,Iwate University,Iwate,39.712715,141.137711,3.89,D
9,Tohoku University,Miyagi,38.252632,140.873932,4.18,A
10,Miyagi University of Education,Miyagi,38.258968,140.830948,3.95,D
11,Akita University,Akita,39.726997,140.134094,3.8,D
12,Yamagata University,Yamagata,38.246128,140.349655,3.76,D
13,Fukushima University,Fukushima,37.682877,140.454041,3.72,E
14,Ibaraki University,Ibaraki,36.401237,140.442764,3.81,D
15,University of Tsukuba,Ibaraki,36.108723,140.100632,4.17,A
16,Tsukuba University of Technology,Ibaraki,36.10537,140.110474,4.12,F
17,Utsunomiya University,Tochigi,36.550312,139.914886,3.95,C
18,Gunma University,Gunma,36.430313,139.045197,3.88,C
19,Saitama University,Saitama,35.862579,139.608246,3.88,C
20,Chiba University,Chiba,35.625977,140.103653,4.07,B
21,The University of Tokyo,Tokyo,35.714146,139.763214,4.34,S
22,Tokyo Medical And Dental University,Tokyo,35.701828,139.765274,4.23,A
23,Tokyo University of Foreign Studies,Tokyo,35.672707,139.521042,4.19,A
24,Tokyo Gakugei University,Tokyo,35.706203,139.49176,4.08,B
25,Tokyo University of Agriculture And Technology,Tokyo,35.683945,139.478668,4.0,B
26,Tokyo University of The Arts,Tokyo,35.719269,139.772217,4.25,B
27,Tokyo Institute of Technology,Tokyo,35.606895,139.684875,4.25,S
28,Tokyo University of Marine Science And Technology,Tokyo,35.626247,139.746521,4.16,C
29,Ochanomizu University,Tokyo,35.71973,139.733475,4.3,A
30,The University of Electro - Communications,Tokyo,35.657433,139.544327,3.92,B
31,Hitotsubashi University,Tokyo,35.694389,139.443649,4.26,S
32,Yokohama National University,Kanagawa,35.476898,139.591476,3.9,A
33,Niigata University,Niigata,37.867237,138.943573,3.86,C
34,Nagaoka University of Technology,Niigata,37.424774,138.778793,3.95,E
35,Joetsu University of Education,Niigata,37.134945,138.22644,4.09,C
36,University of Toyama,Toyama,36.699642,137.187057,3.81,C
37,Kanazawa University,Ishikawa,36.545948,136.709442,3.76,C
38,University of Fukui,Fukui,36.074238,136.212402,3.83,C
39,University of Yamanashi,Yamanashi,35.678509,138.57341,3.82,D
40,Shinshu University,Nagano,36.249428,137.978943,3.93,C
41,Gifu University,Gifu,35.46553,136.737625,3.93,C
42,National University Corporation Shizuoka University,Shizuoka,34.966625,138.431412,3.94,C
43,Hamamatsu University School of Medicine,Shizuoka,34.76965,137.74408,3.89,S
44,Nagoya University,Aichi,35.155655,136.964676,4.22,A
45,Aichi University of Education,Aichi,35.051189,137.049667,3.87,C
46,Nagoya Institute of Technology,Aichi,35.156868,136.925232,4.01,B
47,Toyohashi University of Technology,Aichi,34.70142,137.408173,3.87,C
48,Mie University,Mie,34.745785,136.523224,3.94,C
49,Shiga University,Shiga,35.278313,136.247208,3.83,C
50,Shiga University of Medical Science,Shiga,34.974438,135.946915,3.88,A
51,Kyoto University,Kyoto,35.026962,135.781967,4.2,S
52,Kyoto University of Education,Kyoto,34.951603,135.773636,3.99,C
53,Kyoto Institute of Technology,Kyoto,35.049767,135.78334,4.04,B
54,Osaka University,Osaka,34.819496,135.521164,4.12,A
55,Osaka Kyoiku University,Osaka,34.552101,135.64679,3.99,C
56,Hyogo University of Teacher Education,Hyogo,34.912304,135.016373,3.83,C
57,Kobe University,Hyogo,34.726303,135.23613,3.99,A
58,Nara University of Education,Nara,34.675354,135.847336,3.91,C
59,Nara Women’s University,Nara,34.688999,135.830185,4.06,B
60,Wakayama University,Wakayama,34.266689,135.151962,3.86,C
61,Tottori University,Tottori,35.515392,134.17305,3.83,C
62,Shimane University,Shimane,35.486992,133.068192,3.84,D
63,Okayama University,Okayama,34.686493,133.917404,4.02,C
64,Hiroshima University,Hiroshima,34.400768,132.713654,4.04,B
65,Yamaguchi University,Yamaguchi,34.147755,131.467514,3.83,C
66,Tokushima University,Tokushima,34.069912,134.55983,3.81,C
67,Naruto University of Education,Tokushima,34.203056,134.605515,4.16,C
68,Kagawa University,Kagawa,34.343601,134.038727,3.89,C
69,Ehime University,Ehime,33.852291,132.773804,3.93,D
70,Kochi University,Kochi,33.550621,133.488892,3.98,D
71,University of Teacher Education Fukuoka,Fukuoka,33.812565,130.593628,3.86,C
72,Kyushu University,Fukuoka,33.597153,130.223312,4.04,A
73,Kyushu Institute of Technology,Fukuoka,33.891369,130.838516,3.83,C
74,Saga University,Saga,33.224899,130.288223,3.82,C
75,Nagasaki University,Nagasaki,32.785553,129.862564,3.88,C
76,Kumamoto University,Kumamoto,32.81321,130.727722,3.93,C
77,Oita University,Oita,33.174316,131.612869,3.89,C
78,University of Miyazaki,Miyazaki,31.828053,131.414993,3.92,C
79,Kagoshima University,Kagoshima,31.572577,130.546463,4.02,D
80,National Institute of Fitness And Sports In Kanoya,Kagoshima,31.395185,130.78717,4.05,D
81,University of The Ryukyus,Okinawa,26.24585,127.758453,3.91,D
82,National Graduate Institute For Policy Studies,Tokyo,35.664024,139.726776,5.0,
83,"The Graduate University for Advanced Studies, SOKENDAI",Kanagawa,35.272079,139.586166,4.58,
84,Japan Advanced Institute of Science And Technology,Ishikawa,36.442867,136.59256,3.58,
85,Nara Institute of Science And Technology,Nara,34.735664,135.731369,4.12,
86,Sapporo Medical University,Hokaido,43.056129,141.331436,4.09,B
87,Future University Hakodate,Hokaido,41.841949,140.766815,4.01,E
88,Kushiro Public University of Economics,Hokaido,43.018459,144.393768,3.47,E
89,Nayoro City University,Hokaido,44.364567,142.458801,4.05,C
90,SAPPORO CITY UNIVERSITY,Hokaido,42.944695,141.341125,3.94,C
91,Chitose Institute of Science And Technology,Hokaido,42.787975,141.699905,3.89,D
92,Aomori Public University,Aomori,40.754196,140.769241,3.8,E
93,Aomori University of Health And Welfare,Aomori,40.814526,140.792755,4.26,D
94,Iwate Prefectural University,Iwate,39.799114,141.131531,3.95,C
95,Miyagi Akita Prefectural University,Miyagi,38.3489,140.840469,3.8,D
96,Akita Prefectural University,Akita,39.804924,140.047287,3.93,E
97,Akita International University,Akita,39.62706,140.181107,4.18,S
98,Akita University of Art,Akita,39.685692,140.090866,3.75,D
99,Yamagata Prefectural University of Health Sciences,Yamagata,38.296722,140.346436,4.03,
100,Yamagata Prefectural Yonezawa University of Nutrition Sciences,Yamagata,37.891335,140.124496,3.9,D
101,Fukushima Medical University,Fukushima,37.689926,140.471603,3.96,C
102,The University of Aizu,Fukushima,37.523617,139.937897,4.06,E
103,Ibaraki Prefectural University of Health Sciences,Ibaraki,36.026962,140.210724,4.09,C
104,Takasaki City University of Economics,Gunma,36.34544,138.977264,3.67,C
105,Maebashi Institute of Technology,Gunma,36.363926,139.080566,3.69,E
106,Gunma Prefectural Women’s University,Gunma,36.29763,139.112442,4.17,C
107,Gunma Prefectural College of Health Sciences,Gunma,36.403595,139.095078,4.23,C
108,Saitama Prefectural University,Saitama,35.929996,139.756241,4.13,C
109,Chiba Prefectural University of Health Sciences,Chiba,35.651989,140.052032,3.66,
110,Tokyo Metropolitan University,Tokyo,35.616882,139.376968,4.06,B
111,Advanced Institute of Industrial Technology,Tokyo,35.605923,139.747803,3.65,
112,Yokohama City University,Kanagawa,35.333984,139.617783,3.87,A
113,Kanagawa University of Human Services,Kanagawa,35.273666,139.68071,4.14,C
114,Niigata College of Nursing,Niigata,37.10453,138.269821,4.05,C
115,University of Niigata Prefecture,Niigata,37.923443,139.127274,4.04,C
116,Nagaoka Institute of Design,Niigata,37.467224,138.830521,4.1,C
117,SANJO CITY UNIVERSITY,Niigata,37.643047,138.932938,,E
118,Toyama Prefectural University,Toyama,36.707066,137.097382,3.72,E
119,Komatsu University,Ishikawa,36.354458,136.416809,3.55,C
120,Ishikawa Prefectural University,Ishikawa,36.506672,136.597122,3.78,D
121,Kanazawa College of Art,Ishikawa,36.555538,136.677475,4.0,C
122,Ishikawa Prefectural Nursing University,Ishikawa,36.780563,136.73378,3.82,C
123,Fukui Prefectural University,Fukui,36.109333,136.277328,3.66,D
124,Tsuruga Nursing University,Fukui,35.641552,136.043198,3.89,C
125,Tsuru University,Yamanashi,35.539513,138.897522,3.83,B
126,Yamanashi Prefectural University,Yamanashi,35.663467,138.55629,3.8,C
127,Suwa University of Science,Nagano,36.009003,138.184799,3.85,D
128,The University of Nagano,Nagano,36.665031,138.200287,3.82,C
129,Nagano College of Nursing,Nagano,35.745735,137.933121,3.87,D
130,Nagano University,Nagano,36.372154,138.223236,3.57,C
131,Gifu Pharmaceutical University,Gifu,35.467346,136.733551,3.83,B
132,Gifu College of Nursing,Gifu,35.306019,136.685806,3.79,C
133,Institute of Advanced Media Arts and Sciences,Gifu,35.368057,136.638962,4.0,
134,Shizuoka Professional University of Agriculture,Shizuoka,34.729942,137.843948,3.0,C
135,University of Shizuoka,Shizuoka,34.995667,138.444092,3.96,C
136,Shizuoka University of Art And Culture,Shizuoka,34.713261,137.737991,4.15,C
137,Shizuoka Graduate University of Public Health,Shizuoka,35.003246,138.386093,,
138,Nagoya City University,Aichi,35.139385,136.935196,3.9,B
139,Aichi University of The Arts,Aichi,35.165203,137.05867,3.93,D
140,Aichi Prefectural University,Aichi,35.181957,137.087143,3.99,C
141,Mie Prefectural College of Nursing,Mie,34.759846,136.488571,3.92,C
142,The University of Shiga Prefecture,Shiga,35.259586,136.218903,3.96,C
143,Kyoto City University of Arts,Kyoto,34.974239,135.664642,4.04,C
144,Kyoto Prefectural University,Kyoto,35.050365,135.75975,4.03,B
145,Kyoto Prefectural University of Medicine,Kyoto,35.029552,135.756714,4.0,A
146,The University of Fukuchiyama,Kyoto,35.284485,135.127457,3.46,D
147,Osaka Metropolitan University,Osaka,34.646618,135.510162,4.03,
148,Osaka City University,Osaka,34.591904,135.505142,3.95,
149,Osaka Prefecture University,Osaka,34.547966,135.505569,3.89,
150,Kobe City University of Foreign Studies,Hyogo,34.679649,135.059891,4.03,B
151,Kobe City College of Nursing,Hyogo,34.687214,135.053818,4.15,C
152,University of Hyogo,Hyogo,34.678242,135.051086,3.72,C
153,Professional College of Arts and Tourism,Hyogo,35.539219,134.816208,3.0,D
154,Nara Medical University,Nara,34.503887,135.792542,3.63,A
155,Nara Prefectural University,Nara,34.687683,135.82103,3.54,C
156,Wakayama Medical University,Wakayama,34.187664,135.181717,3.98,B
157,Tottori University of Environmental Studies,Tottori,35.450813,134.25531,3.86,D
158,The University of Shimane,Shimane,34.885452,132.077423,3.8,C
159,Okayama Prefectural University,Okayama,34.692059,133.780289,3.96,C
160,Niimi University,Okayama,34.998795,133.439957,4.28,C
161,Prefectural University of Hiroshima,Hiroshima,34.367306,132.469666,4.0,D
162,Onomichi City University,Hiroshima,34.426105,133.162537,3.76,C
163,Hiroshima City University,Hiroshima,34.438053,132.415192,3.87,C
164,Fukuyama City University,Hiroshima,34.481747,133.381149,3.66,C
165,Eikei University of Hiroshima,Hiroshima,34.396297,132.468719,4.0,D
166,Shimonoseki City University,Yamaguchi,33.987431,130.933365,3.62,D
167,Yamaguchi Prefectural University,Yamaguchi,34.194012,131.498642,3.99,C
168,Sanyo-Onoda City University,Yamaguchi,33.957043,131.187805,3.71,D
169,Kagawa Prefectural University of Health Sciences,Kagawa,34.321964,134.158371,4.15,C
170,Ehime Prefectural University of Health Sciences,Ehime,33.780685,132.798233,4.18,C
171,University of Kochi,Kochi,33.53101,133.580902,4.01,C
172,Kochi University of Technology,Kochi,33.620975,133.719894,4.02,D
173,The University of Kitakyushu,Fukuoka,33.843643,130.878265,3.83,D
174,Kyushu Dental University,Fukuoka,33.871742,130.853775,3.82,D
175,Fukuoka Women's University,Fukuoka,33.665958,130.438522,4.09,C
176,Fukuoka Prefectural University,Fukuoka,33.649834,130.814484,3.88,C
177,University of Nagasaki,Nagasaki,33.186432,129.665451,3.74,D
178,Prefectural University of Kumamoto,Kumamoto,32.806938,130.764236,3.8,C
179,Oita University of Nursing And Health Sciences,Oita,33.154671,131.557205,3.73,
180,Miyazaki Municipal University,Miyazaki,31.925987,131.417236,3.9,D
181,Miyazaki Prefectural Nursing University,Miyazaki,31.857765,131.41423,4.21,C
182,Meio University,Okinawa,26.6168,127.969719,3.87,E
183,Okinawa Prefectural University of Arts,Okinawa,26.219156,127.718552,3.92,D
184,Okinawa Prefectural College of Nursing,Okinawa,26.206566,127.694443,4.08,D
185,Shunan　University,Yamaguchi,34.047821,131.84494,3.4,D
186,Kawasaki City College of Nursing,Kanagawa,35.536179,139.669891,3.0,C
187,Sapporo　University,Hokaido,43.010437,141.387207,3.79,F
188,Sapporo　Gakuin　University,Hokaido,43.067093,141.492981,3.85,F
189,Hakodate　University,Hokaido,41.78883,140.806671,3.55,F
190,Fuji　Women’s　University,Hokaido,43.079823,141.350479,3.98,F
191,Hokusei　Gakuen　University,Hokaido,43.023792,141.448715,3.9,D
192,Hokkai　-　Gakuen　University,Hokaido,43.046837,141.369034,3.81,E
193,Hokkaido　University　of　Science,Hokaido,43.134399,141.246552,3.77,E
194,Rakuno　Gakuen　University,Hokaido,43.071857,141.508728,3.77,E
195,AsahikawaUniversity,Hokaido,43.817345,142.445099,3.74,
196,Health　Sciences　University　of　Hokkaido,Hokaido,43.246895,141.561859,3.89,E
197,Hokkai　School　of　Commerce,Hokaido,43.047962,141.370026,3.61,F
198,Seisa　Dohto　University,Hokaido,42.980564,141.538483,3.87,F
199,Hokkaido　Information　University,Hokaido,43.078266,141.537704,3.83,E
200,Sapporo　International　University,Hokaido,43.002434,141.424561,3.85,F
201,Hokusho　University,Hokaido,43.063904,141.489609,3.96,F
202,Hokuyo University,Hokaido,42.600338,141.464294,3.97,F
203,Japanese　Red　Cross　Hokkaido　College　of　Nursing,Hokaido,43.830696,143.908508,3.94,F
204,Hokkaido　Bunkyo　University,Hokaido,42.890831,141.591461,3.62,F
205,Tenshi　College,Hokaido,43.077644,141.357895,4.02,D
206,Ikueikan　University,Hokaido,45.383553,141.718567,4.43,F
207,Sapporo　Otani　University,Hokaido,43.082176,141.36557,3.94,F
208,Sapporo　University　of　Health　Sciences,Hokaido,43.132084,141.41246,3.63,F
209,Japan　HealthCare　University,Hokaido,43.028351,141.409714,3.54,F
210,Hokkaido　Chitose　College　of　Rehabilitation,Hokaido,42.785515,141.598404,3.69,F
211,Aomori　University,Aomori,40.783684,140.78096,3.5,F
212,Shibata Gakuen University,Aomori,40.581272,140.485275,3.92,F
213,Hirosaki　Gakuin　University,Aomori,40.581535,140.465637,3.41,F
214,Hachinohe　Institute　of　Technology,Aomori,40.479317,141.562363,3.61,F
215,Hachinohe　Gakuin　University,Aomori,40.486752,141.571655,3.69,F
216,Aomori　Chuo　Gakuin　University,Aomori,40.783215,140.76239,3.66,F
217,Hirosaki　University　of　Health　and　Welfare,Aomori,40.588799,140.500473,3.71,F
218,Iwate　Medical　University,Iwate,39.613033,141.161285,3.57,D
219,Fuji　University,Iwate,39.361206,141.102646,3.63,F
220,The　University　of　Morioka,Iwate,39.816113,141.137207,3.78,F
221,Iwate　University　of　Health　and　Medical　Sciences,Iwate,39.703228,141.131851,3.33,F
222,Sendai　University,Miyagi,38.051693,140.771561,3.63,F
223,Tohoku　Gakuin　University,Miyagi,38.249531,140.877304,3.75,D
224,Tohoku　Institute　of　Technology,Miyagi,38.245861,140.852432,3.62,F
225,Tohoku　Fukushi　University,Miyagi,38.280109,140.847824,3.78,E
226,Tohoku　Medical　And　Pharmaceutical　University,Miyagi,38.285049,140.885559,3.74,C
227,Tohoku　Seikatsu　Bunka　University,Miyagi,38.302814,140.87027,3.64,F
228,Miyagi　Gakuin　Women’s　University,Miyagi,38.307381,140.853912,3.9,F
229,Ishinomaki　Senshu　University,Miyagi,38.454735,141.295639,3.65,F
230,Sendai　Shirayuri　Women’s　College,Miyagi,38.3214,140.902542,3.58,F
231,Tohoku　Bunka　Gakuen　University,Miyagi,38.277546,140.834534,3.69,F
232,Shokei　Gakuin　University,Miyagi,38.196583,140.830078,3.82,F
233,North　Asia　University,Akita,39.716419,140.157944,3.26,F
234,Akita　University　of　Nursing　And　Welfare,Akita,40.281265,140.554398,4.15,F
235,Japanese　Red　Cross　Akita　College　of　Nursing,Akita,39.685078,140.155457,3.84,F
236,Tohoku　University　of　Art　&　Design,Yamagata,38.218594,140.344955,4.12,C
237,Tohoku　University　of　Community　Service　And　Science,Yamagata,38.892662,139.817368,3.48,F
238,Tohoku　Bunkyo　College,Yamagata,38.209637,140.303146,3.82,F
239,Koriyama　Women’s　University,Fukushima,37.396683,140.352661,3.76,F
240,Ohu　University,Fukushima,37.41716,140.37413,3.55,F
241,Iryo Sosei University,Fukushima,37.018524,140.918915,3.46,F
242,Higashi　Nippon　International　University,Fukushima,37.057358,140.907944,3.85,F
243,Fukushima　College,Fukushima,37.799988,140.487549,3.86,F
244,Ibaraki　Christian　University,Ibaraki,36.514248,140.617523,3.87,E
245,Ryutsu　Keizai　University,Ibaraki,35.920582,140.168472,3.71,F
246,Tokiwa　University,Ibaraki,36.382111,140.438705,3.75,F
247,Tsukuba　International　University,Ibaraki,36.107651,140.198837,3.68,F
248,Tsukuba　Gakuin　University,Ibaraki,36.087753,140.107864,3.53,
249,Nihon　Wellness　Sports　University,Ibaraki,35.859886,140.145737,3.58,F
250,Ashikaga　University,Tochigi,36.35326,139.396027,3.66,F
251,Hakuoh　University,Tochigi,36.313366,139.807495,3.9,E
252,Sakushin　Gakuin　University,Tochigi,36.544083,139.973999,3.83,F
253,International　University　of　Health　And　Welfare,Tochigi,36.87048,140.069229,3.92,D
254,Utsunomiya　Kyowa　University,Tochigi,36.560459,139.890869,3.87,F
255,Bunsei　University　of　Art,Tochigi,36.598911,139.859558,3.8,F
256,Jichi　Medical　University,Tochigi,36.4034,139.858521,4.1,B
257,Dokkyo　Medical　University,Tochigi,36.472305,139.825363,3.95,B
258,Ikuei　University,Gunma,36.349194,139.050339,3.81,F
259,Kiryu　University,Gunma,36.378597,139.295685,3.43,F
260,Gunma　Paz　University,Gunma,36.349514,139.008804,3.79,E
261,Gunma　University　of　Health　And　Welfare,Gunma,36.355843,139.047913,3.49,E
262,Takasaki　University　of　Health　And　Welfare,Gunma,36.324902,139.054886,3.76,E
263,Takasaki　University　of　Commerce,Gunma,36.28566,139.034241,3.85,E
264,Jobu　University,Gunma,36.279305,139.176224,3.6,F
265,Kanto　Gakuen　University,Gunma,36.286465,139.356094,3.72,F
266,KYOAI　GAKUEN　UNIVERSITY,Gunma,36.35886,139.144562,3.96,E
