,name,state,latitude,longitude,review_rating,difficulty_rank
267,Nihon　Institute　of　Medical　Science,Saitama,35.931942,139.343781,3.16,E
268,Nihon　Pharmaceutical　University,Saitama,35.991798,139.617203,3.44,F
269,Musashino　Gakuin　University,Saitama,35.866592,139.387009,3.71,F
270,Urawa　University,Saitama,35.890373,139.712662,4.04,F
271,Institute　of　Technologists,Saitama,36.115143,139.456436,3.83,F
272,Kyoei　University,Saitama,35.995708,139.722092,3.53,F
273,Saitama　Gakuen　University,Saitama,35.857311,139.713959,3.65,F
274,Shobi　University,Saitama,35.906914,139.460602,3.65,F
275,University　of　Human　Arts　And　Sciences,Saitama,35.970203,139.658371,3.61,F
276,Bunri　University　of　Hospitality,Saitama,35.891426,139.418518,3.49,F
277,Jumonji　University,Saitama,35.799313,139.552094,3.81,F
278,Heisei　International　University,Saitama,36.096184,139.637634,3.74,F
279,Tokyo International University,Saitama,35.927303,139.437866,3.96,F
280,Josai　University,Saitama,35.933132,139.34201,3.52,F
281,Toho　College　of　Music,Saitama,35.896595,139.523529,4.02,
282,Dokkyo　University,Saitama,35.83942,139.794189,3.95,C
283,Nippon　Institute　of　Technology,Saitama,36.026604,139.713486,3.66,F
284,Meikai　University,Saitama,35.933132,139.34201,3.77,E
285,Saitama　Medical　University,Saitama,35.936001,139.304062,3.8,D
286,Saitama　Institute　of　Technology,Saitama,36.19603,139.238739,3.59,F
287,Surugadai　University,Saitama,35.835243,139.334778,3.75,E
288,Seigakuin　University,Saitama,35.937756,139.595535,3.7,F
289,Kagawa　Nutrition　University,Saitama,35.952763,139.410965,4.12,E
290,Tohto　University,Saitama,36.18111,139.298462,3.46,F
291,Japan　University　of　Health　Sciences,Saitama,36.071983,139.73082,3.33,F
292,Chiba　Institute　of　Science,Chiba,35.701206,140.846268,3.31,F
293,Aikoku　Gakuen　University,Chiba,35.666553,140.157578,3.68,F
294,Kaichi　International　University,Chiba,35.862244,139.987976,4.07,F
295,Seiwa　University,Chiba,35.376106,139.958008,3.19,F
296,Josai　International　University,Chiba,35.580254,140.395966,3.61,F
297,Shukutoku　University,Chiba,35.574577,140.144501,3.81,E
298,Keiai　University,Chiba,35.633312,140.103821,3.74,F
299,Chiba　Institute　of　Technology,Chiba,35.688942,140.021255,3.75,D
300,Chiba　University　of　Commerce,Chiba,35.742493,139.907028,3.69,E
301,Chuogakuin　University,Chiba,35.8829,140.01796,3.76,F
302,Reitaku　University,Chiba,35.831802,139.951187,3.81,E
303,Wayo　Women’s　University,Chiba,35.742989,139.904266,4.05,F
304,International　Budo　University,Chiba,35.161568,140.322876,3.59,F
305,Kanda　University　of　International　Studies,Chiba,35.656132,140.042236,4.05,D
306,Chiba　Keizai　University,Chiba,35.62973,140.109146,3.65,E
307,Shumei　University,Chiba,35.77285,140.099426,3.93,E
308,Kawamura　Gakuen　Woman’s　University,Chiba,35.875843,140.053757,3.51,F
309,Tokyo　University　of　Information　Sciences,Chiba,35.637684,140.203354,3.83,E
310,Tokyo　Christian　University,Chiba,35.789703,140.125168,4.23,
311,Seitoku　University,Chiba,35.783543,139.903381,3.6,F
312,Edogawa　University,Chiba,35.877056,139.938934,3.57,E
313,Ryotokuji　University,Chiba,35.639462,139.926636,3.66,E
314,Uekusa　Gakuen　University,Chiba,35.634373,140.181976,3.88,F
315,Saniku　Gakuin　College,Chiba,35.243866,140.262909,4.08,F
316,Kameda University　of　Health　Sciences,Chiba,35.102497,140.100525,3.31,F
317,Tokyo　University　of　Social　Welfare,Gunma,36.285713,139.194138,3.82,F
318,Atomi　University,Tokyo,35.71693,139.734116,3.83,E
319,Bunkyo　University,Tokyo,35.605209,139.705902,3.89,D
320,Bunkyo　Gakuin　University,Tokyo,35.718536,139.757568,3.74,F
321,Mejiro　University,Tokyo,35.716835,139.681244,3.51,E
322,Tokyo　Seitoku　University,Tokyo,35.756275,139.72403,3.87,F
323,Toyo　Gakuen　University,Tokyo,35.704567,139.757568,3.54,F
324,Teikyo　Heisei　University,Tokyo,35.732563,139.718811,3.8,E
325,Aoyama　Gakuin　University,Tokyo,35.6618,139.708862,4.03,A
326,Ueno　Gakuen　University,Tokyo,35.715767,139.782227,3.69,
327,Otsuma　Women’s　University,Tokyo,35.69109,139.742264,3.95,D
328,Gakushuin　University,Tokyo,35.721264,139.707245,4.11,B
329,Kitasato University,Tokyo,35.645351,139.725525,3.98,D
330,Kyoritsu　Women’s　University,Tokyo,35.693314,139.757553,3.92,D
331,Keio　University,Tokyo,35.649147,139.742828,4.19,S
332,Kogakuin　University,Tokyo,35.690514,139.695648,3.64,B
333,Kokugakuin　University,Tokyo,35.655972,139.711365,3.91,
334,Kokushikan　University,Tokyo,35.646896,139.653458,3.75,D
335,Komazawa　University,Tokyo,35.628857,139.65863,3.73,C
336,Jissen　Women’s　University,Tokyo,35.67152,139.38974,3.92,D
337,Shibaura　Institute　of　Technology,Tokyo,35.659737,139.794281,3.94,C
338,Juntendo　University,Tokyo,35.701954,139.761734,4.07,C
339,Sophia　University,Tokyo,35.683189,139.732742,4.2,A
340,Showa　University,Tokyo,35.60899,139.704071,3.91,C
341,Showa　Women’s　University,Tokyo,35.645466,139.675186,3.94,C
342,Showa　Pharmaceutical　University,Tokyo,35.55368,139.470673,3.55,C
343,Joshibi　University　of　Art　And　Design,Tokyo,35.693089,139.662079,4.0,E
344,Sugino　Fashion　College,Tokyo,35.631489,139.71553,3.51,F
345,Seijo　University,Tokyo,35.642353,139.600174,3.81,B
346,"University　of　The　Sacred　Heart,　Tokyo",Tokyo,35.653835,139.717285,4.33,D
347,Seisen　University,Tokyo,35.626957,139.729797,4.15,E
348,St.Luke’s　International　University,Tokyo,35.668316,139.775391,4.41,A
349,Senshu　University,Tokyo,35.6968,139.753876,3.74,C
350,Taisho　University,Tokyo,35.741486,139.728256,3.8,E
351,Daito　Bunka　University,Tokyo,35.782089,139.667938,3.69,E
352,Takachiho　University,Tokyo,35.682804,139.638245,3.56,F
353,Takushoku　University,Tokyo,35.715481,139.737274,3.64,E
354,Tama　Art　University,Tokyo,35.61409,139.637085,3.95,D
355,Chuo　University,Tokyo,35.638794,139.399811,3.91,B
356,Tokai　University,Kanagawa,35.359573,139.271378,3.8,E
357,Tokyo　Medical　University,Tokyo,35.69355,139.71225,3.9,A
358,Tokyo　Kasei　University,Tokyo,35.756275,139.719482,3.95,E
359,Tokyo　Kasei　Gakuin　University,Tokyo,35.60841,139.310562,3.57,F
360,Tokyo　Dental　College,Tokyo,35.701309,139.754852,4.16,B
361,The　Jikei　University　School　of　Medicine,Tokyo,35.662537,139.75029,4.28,A
362,Tokyo　Woman's　Christian　University,Tokyo,35.709896,139.591202,3.93,C
363,Tokyo　Women’s　Medical　University,Tokyo,35.696342,139.719635,4.29,C
364,Tokyo　Denki　University,Tokyo,35.748764,139.806381,3.68,C
365,Tokyo　University　of　Agriculture,Tokyo,35.640781,139.631912,3.94,D
366,Tokyo　University　of　Pharmacy　And　Life　Sciences,Tokyo,35.638222,139.385071,3.82,D
367,Tokyo　University　of　Science,Tokyo,35.699505,139.741348,3.85,B
368,Toho　University,Tokyo,35.570171,139.724884,3.98,D
369,Toyo University,Tokyo,35.724289,139.750763,3.83,C
370,Tokyo　College　of　Music,Tokyo,35.647171,139.699265,4.14,F
371,Nishogakusha　University,Tokyo,35.691261,139.74527,3.67,
372,Nihon　University,Tokyo,35.691322,139.737396,3.71,D
373,Nippon　Medical　School,Tokyo,35.721233,139.758453,3.99,S
374,The　Nippon　Dental　University,Tokyo,35.697971,139.746216,3.16,D
375,Japan　College　of　Social　Work,Tokyo,35.767517,139.508698,3.86,E
376,Japan Women’s University,Tokyo,35.715923,139.721085,4.09,C
377,Japan　Women’s　College　of　Physical　Education,Tokyo,35.676498,139.590546,4.0,F
378,Nippon　Sport　Science　University,Tokyo,35.621609,139.650009,4.03,E
379,Japan　Lutheran　College,Tokyo,35.686474,139.527481,3.97,F
380,Bunka　Gakuen　University,Tokyo,35.685848,139.693954,4.08,E
381,Hosei　University,Tokyo,35.695679,139.74115,3.89,B
382,Hoshi　University,Tokyo,35.618053,139.712601,3.9,B
383,Musashi　University,Tokyo,35.736893,139.666885,3.96,B
384,Tokyo　City　University,Tokyo,35.596542,139.650925,3.88,C
385,Musashino　Academia　Musicae,Tokyo,35.741283,139.672195,3.86,F
386,Meiji　University,Tokyo,35.697712,139.761398,4.01,A
387,Meiji　Gakuin　University,Tokyo,35.636738,139.730743,3.9,B
388,Meiji　Pharmaceutical　University,Tokyo,35.781338,139.50618,3.93,C
389,Rikkyo　University,Tokyo,35.729706,139.704742,4.09,A
390,Rissho　University,Tokyo,35.62101,139.724075,3.76,E
391,Waseda　University,Tokyo,35.710083,139.722244,4.14,S
392,International　College　For　Postgraduate　Buddhist　Studies,Tokyo,35.710667,139.740997,5.0,
393,Gakushuin　Women’s　College,Tokyo,35.706844,139.713242,4.19,D
394,International Professional University of Technology in Tokyo,Tokyo,35.691559,139.698044,4.0,
395,Tokyo Professional University of Health Sciences,Tokyo,35.66444,139.813049,,F
396,Professional University of Information and Management for Innovation,Tokyo,35.711437,139.823807,3.5,F
397,"Graduate School of Leadership and Innovation, Shizenkan University",Tokyo,35.681751,139.773468,,
398,Tokyo　Online　University,Tokyo,35.691559,139.698044,3.78,
399,Professional Institute of International Fashion,Tokyo,35.691559,139.698044,4.0,
400,Komazawa　Women’s　University,Tokyo,35.628113,139.493988,3.74,E
401,Asia　University,Tokyo,35.705235,139.534866,3.75,E
402,J.F.Oberlin　University,Tokyo,35.582386,139.405487,3.8,E
403,Kunitachi　College　of　Music,Tokyo,35.732414,139.410995,4.09,F
404,International　Christian　University,Tokyo,35.686474,139.527481,4.43,S
405,Shirayuri　University,Tokyo,35.668129,139.581207,3.92,E
406,Seikei　University,Tokyo,35.710575,139.572693,3.95,C
407,Tamagawa　University,Tokyo,35.567326,139.464844,3.78,D
408,Tsuda　University,Tokyo,35.721451,139.465271,4.11,C
409,Teikyo　University,Tokyo,35.759392,139.714478,3.71,E
410,Tokyo　Keizai　University,Tokyo,35.700047,139.488266,3.87,D
411,Tokyo　Women’s　College　of　Physical　Education,Tokyo,35.689056,139.427765,3.8,F
412,Tokyo　Union　Theological　Seminary,Tokyo,35.686474,139.527481,2.86,
413,Tokyo　Zokei　University,Tokyo,35.617332,139.334259,3.86,E
414,Toho　Gakuen　School　of　Music,Tokyo,35.659061,139.584274,4.35,F
415,Nippon　Veterinary　And　Life　Science　University,Tokyo,35.701889,139.546646,4.03,
416,Musashino　University,Tokyo,35.631275,139.786896,3.7,D
417,Musashino　Art　University,Tokyo,35.728161,139.449005,4.01,D
418,Meisei　University,Tokyo,35.645657,139.409485,3.75,D
419,WAKO　UNIVERSITY,Tokyo,35.573551,139.463898,3.59,F
420,Kyorin　University,Tokyo,35.677597,139.565598,3.77,D
421,Soka　University,Tokyo,35.687759,139.327942,4.35,E
422,Nihon　Bunka　University,Tokyo,35.633663,139.341354,3.22,F
423,Tokyo　University　of　Technology,Tokyo,35.626556,139.341415,3.56,E
424,Japanese　Red　Cross　College　of　Nursing,Tokyo,35.654263,139.717285,4.38,C
425,Keisen　University,Tokyo,35.60828,139.436417,3.79,F
426,Tama　University,Tokyo,35.630268,139.463898,3.34,F
427,Tokyo　Junshin　University,Tokyo,35.691895,139.335144,3.58,F
428,Kaetsu　University,Tokyo,35.720676,139.514572,3.2,F
429,Tokyo　Fuji　University,Tokyo,35.715672,139.699997,3.48,F
430,LEC Graduate University,Tokyo,35.700062,139.7547,,
431,Digital Hollywood University,Tokyo,35.698673,139.766403,4.25,D
432,Shiraume　Gakuen　University,Tokyo,35.725597,139.451126,3.95,E
433,Tokyo　Healthcare　University,Tokyo,35.631287,139.726364,3.65,E
434,Tokyo　Seiei　College,Tokyo,35.718178,139.856979,3.79,F
435,Business Breakthrough University,Tokyo,35.687626,139.735382,4.23,
436,"Graduate　School　of　Management,　GLOBIS　University",Tokyo,35.685379,139.736298,5.0,
437,Bunka　Fashion　Graduate　University,Tokyo,35.685848,139.693954,,
438,Ohara　Graduate　School　of　Accounting,Tokyo,35.699211,139.756836,3.82,
439,Tokyo　Future　University,Tokyo,35.743179,139.816635,3.87,F
440,Hollywood　Graduate　School　of　Beauty　Business,Tokyo,35.661423,139.729691,3.67,
441,Sbi　Graduate　School,Tokyo,35.664543,139.739487,,
442,Hosen　College　of　Childhood　Education,Tokyo,35.700001,139.678802,3.63,F
443,Tokyo　Ariake　University　of　Medical　And　Health　Sciences,Tokyo,35.64106,139.7966,3.71,F
444,Tokyo　Polytechnic　University,Tokyo,35.692814,139.679535,3.65,E
445,Sanno　University,Tokyo,35.613804,139.661514,3.83,D
446,Yamazaki　University　of　Animal　Health　Technology,Tokyo,35.611378,139.375656,3.57,E
447,University　of　Tokyo　Health　Sciences,Tokyo,35.612213,139.42894,3.39,F
448,The　Graduate　School　of　Project　Design,Tokyo,35.665565,139.713745,,
449,The　Graduate　School　of　Social Design,Tokyo,35.712387,139.706604,,
450,Teikyo　University　of　Science,Tokyo,35.753677,139.789429,3.58,E
451,Seisa　University,Kanagawa,35.265572,138.999374,4.15,
452,Kanagawa　University,Kanagawa,35.484413,139.620773,3.68,D
453,Kanto　Gakuin　University,Kanagawa,35.32428,139.625931,3.54,F
454,Tsurumi　University,Kanagawa,35.506329,139.6707,3.75,F
455,Ferris　University,Kanagawa,35.437656,139.525589,4.06,F
456,Yokohama　College　of　Commerce,Kanagawa,35.498199,139.659317,3.51,F
457,Yashima　Gakuen　University,Kanagawa,35.458904,139.622726,3.42,
458,Institute　of　Information　Security,Kanagawa,35.468109,139.623535,3.28,
459,Yokohama　University　of　Pharmacy,Kanagawa,35.382626,139.49202,3.68,F
460,Azabu　University,Kanagawa,35.573708,139.392426,3.83,E
461,Kanagawa　Dentaluniversity,Kanagawa,35.29361,139.665237,3.11,F
462,Kamakura　Women’s　University,Kanagawa,35.354252,139.538498,3.9,E
463,Shonan　Institute　of　Technology,Kanagawa,35.326111,139.453232,3.76,F
464,Sagami　Women’s　University,Kanagawa,35.533947,139.427368,3.76,F
465,Senzoku　Gakuen　College　of　Music,Kanagawa,35.594688,139.615311,3.86,
466,St.Marianna　University　School　of　Medicine,Kanagawa,35.59956,139.547073,3.76,A
467,Kanagawa　Institute of　Technology,Kanagawa,35.486244,139.343307,3.59,F
468,Showa　University　of　Music,Kanagawa,35.600418,139.508041,4.06,F
469,Toin　University　of　Yokohama,Kanagawa,35.567417,139.521179,3.71,F
470,Toyo　Eiwa　University,Kanagawa,35.508823,139.510101,3.78,F
471,Shoin　University,Kanagawa,35.442726,139.315689,3.47,F
472,Den-En　Chofu　University,Kanagawa,35.595226,139.525146,3.64,F
473,Yokohama　University　of　Art　&　Design,Kanagawa,35.557827,139.497253,3.92,F
474,Japan　Institute　of　The　Moving　Image,Kanagawa,35.604919,139.507553,3.73,F
475,Yokohama　Soei　University,Kanagawa,35.511475,139.510056,3.56,F
476,Shonan　University　of　Medical　Sciences,Kanagawa,35.437679,139.548645,3.72,F
477,SHONAN KAMAKURA UNIVERSITY OF MEDICAL SCIENCES,Kanagawa,35.34156,139.52774,3.67,F
478,Nagaoka　University,Niigata,37.428562,138.880157,3.44,E
479,Niigata　University　of　Health　And　Welfare,Niigata,37.9664,139.188843,3.89,F
480,Niigata　Seiryo　University,Niigata,37.921284,139.025436,3.94,E
481,Niigata　Institute　of　Technology,Niigata,37.338867,138.576767,3.62,F
482,Niigata　University　of　Management,Niigata,37.672485,139.065048,3.73,F
483,Niigata　University　of　International　And　Information　Studies,Niigata,37.816799,138.899292,3.69,D
484,Keiwa　College,Niigata,37.953205,139.2901,3.45,F
485,Niigata　University　of　Pharmacy　and　Applied　Life　Sciences,Niigata,37.77475,139.12204,3.51,F
486,International　University　of　Japan,Niigata,37.1479,138.948013,3.0,
487,Niigata　Sangyo　University,Niigata,37.337311,138.593201,3.73,F
488,Graduate　Institute　For　Entrepreneurial　Studies,Niigata,37.907841,139.061737,,
489,Niigata　University　of　Rehabilitation,Niigata,38.185974,139.439468,3.18,F
490,Niigata　Agro-Food　University,Niigata,37.968521,139.194901,2.75,F
491,Kaishi Professional University,Niigata,37.897717,139.067429,4.0,F
492,Nagaoka Sutoku University,Niigata,37.425255,138.773346,3.75,F
493,Takaoka　University　of　Law,Toyama,36.66967,137.001297,3.43,F
494,Toyama　University　of　International　Studies,Toyama,36.601566,137.273621,3.7,F
495,Toho　Gakuen　Graduate　School,Toyama,36.717968,137.165161,5.0,
496,Kanazawa　Seiryo　University,Ishikawa,36.583309,136.68222,3.77,F
497,Kanazawa　Institute　of　Technology,Ishikawa,36.529015,136.627518,3.69,F
498,Kanazawa　Medical　University,Ishikawa,36.657558,136.647263,3.9,C
499,Hokuriku　University,Ishikawa,36.524445,136.707336,3.46,F
500,Kanazawa　Gakuin　University,Ishikawa,36.515697,136.698029,3.4,F
501,Kinjo　University,Ishikawa,36.508892,136.529785,3.84,F
502,Hokurikugakuin　University,Ishikawa,36.517262,136.670761,3.81,F
503,Kanazawa Professional University of Food Management,Ishikawa,36.543907,136.586166,,F
504,Fukui　University　of　Technology,Fukui,36.068718,136.196365,3.59,E
505,Jin-Ai　University,Fukui,35.891541,136.211166,3.85,F
506,Fukui　Health　Science　University,Fukui,36.130241,136.165817,3.56,F
507,Yamanashi　Gakuin　University,Yamanashi,35.657879,138.600906,3.74,F
508,Minobusan　University,Yamanashi,35.383202,138.428558,5.0,F
509,Yamanashi-Eiwa　College,Yamanashi,35.661758,138.613174,3.66,F
510,Health　Science　University,Yamanashi,35.464031,138.744141,3.58,F
511,Matsumoto　Dental　University,Nagano,36.127342,137.939728,3.1,F
512,Matsumoto　University,Nagano,36.220024,137.911194,3.91,E
513,Seisen　Jogakuin　College,Nagano,36.685642,138.23291,4.1,F
514,Saku　University,Nagano,36.265114,138.463028,3.89,F
515,Nagano　University　of　Health　And　Medicine,Nagano,36.593323,138.145218,3.87,E
516,MATSUMOTO COLLEGE OF NURSING,Nagano,36.174709,137.93544,3.0,F
517,Chukyo　Gakuin　University,Gifu,35.476894,137.485397,3.64,F
518,Gifu　Kyoritsu　University,Gifu,35.39423,136.619125,3.46,F
519,Gifu　Women’s　University,Gifu,35.487743,136.806992,3.77,F
520,Asahi　University,Gifu,35.382084,136.69072,3.76,E
521,Gifu　Shotoku　Gakuen　University,Gifu,35.361855,136.706558,4.09,E
522,Tokai　Gakuin　University,Gifu,35.424854,136.82048,3.52,F
523,Chubu　Gakuin　University,Gifu,35.45853,136.897781,3.86,F
524,Gifu　University　of　Medical　Science,Gifu,35.490181,136.948273,3.79,E
525,Gifu University of Health Sciences,Gifu,35.38459,136.739914,3.91,F
526,The　Graduate　School　For　The　Creation　of　New　Photonics　Industries,Shizuoka,34.776619,137.630966,,
527,Shizuoka　University　of　Welfare,Shizuoka,34.829826,138.296936,3.89,F
528,Hamamatsu　Gakuin　University,Shizuoka,34.719769,137.713333,3.93,F
529,Shizuoka　Eiwa　Gakuin　University,Shizuoka,34.982883,138.433868,3.54,F
530,Tokoha　University,Shizuoka,35.004887,138.436478,3.77,F
531,Shizuoka　Institute　of　Science　And　Technology,Shizuoka,34.73632,137.957748,3.59,E
532,Seirei　Christopher　University,Shizuoka,34.791798,137.689636,4.0,F
533,Shizuoka　Sangyo　University,Shizuoka,34.861412,138.229004,3.64,F
534,Aichi　University　of　Technology,Aichi,34.832626,137.19342,3.5,F
535,Nagoya　Sangyo　University,Aichi,35.21994,137.031418,3.63,F
536,University　of　Human　Environments,Aichi,34.897923,137.264633,3.58,E
537,Nagoya　Bunri　University,Aichi,35.248829,136.789261,3.68,F
538,Aichi　Mizuho　College,Aichi,35.127125,136.921875,3.46,F
539,Aichi　Gakuin　University,Aichi,35.158417,137.042679,3.83,E
540,Aichi　Institute　of　Technology,Aichi,35.184185,137.111893,3.67,D
541,Kinjogakuin　University,Aichi,35.208553,136.99321,4.02,E
542,Sugiyama　Jogakuen　University,Aichi,35.159889,136.987167,3.98,E
543,Daido　University,Aichi,35.078518,136.905609,3.71,E
