,name,state,latitude,longitude,review_rating,difficulty_rank
544,Chukyo　University,Aichi,35.138783,136.965393,3.81,C
545,Doho　University,Aichi,35.163673,136.843185,3.62,F
546,Nagoya　Gakuin　University,Aichi,35.128548,136.89859,3.6,E
547,Nagoya　University　of　Commerce　&　Business,Aichi,35.147362,137.082047,3.37,F
548,Nagoya　Women’s　University,Aichi,35.131889,136.938492,3.79,E
549,Nanzan　University,Aichi,35.14901,136.96315,3.96,C
550,Nihon　Fukushi　University,Aichi,34.783028,136.872833,3.76,F
551,Meijo　University,Aichi,35.135921,136.976532,3.84,C
552,Nagoya　College　of　Music,Aichi,35.163673,136.843185,3.86,E
553,Toyota　Technological　Institute,Aichi,35.106468,136.982498,3.76,B
554,Nagoya　University　of　Foreign　Studies,Aichi,35.155373,137.040131,3.89,C
555,Nagoya　Zokei　University　of　Art　;　Design,Aichi,35.189964,136.905731,3.65,E
556,Aichi　Sangyo　University,Aichi,34.919106,137.219589,3.8,F
557,Tokai　Gakuen　University,Aichi,35.126869,137.098785,3.56,F
558,Toyohashi　Sozo　University,Aichi,34.776573,137.409988,3.54,F
559,Aichi　Toho　University,Aichi,35.170525,136.986328,3.54,F
560,Seijoh　University,Aichi,35.033436,136.900803,3.75,F
561,Aichi　Bunkyo　University,Aichi,35.300236,137.007355,3.55,F
562,Ohkagakuen　University,Aichi,35.05722,136.973251,4.21,F
563,Aichi　University,Aichi,35.174255,136.927292,3.83,D
564,Aichi　Gakusen　University,Aichi,34.972233,137.143311,3.41,F
565,Shigakkan　University,Aichi,35.031044,136.972305,3.58,E
566,Chubu　University,Aichi,35.274693,137.015121,3.73,E
567,Fujita　Health　University,Aichi,35.070999,137.001389,3.73,C
568,Nagoya　University　of　The　Arts,Aichi,35.256161,136.880783,3.72,F
569,Aichi　Medical　University,Aichi,35.19241,137.048386,3.76,B
570,Aichi　Shukutoku　University,Aichi,35.15873,137.031342,3.84,D
571,Nagoya　University　of　Economics,Aichi,35.319664,136.953247,3.38,F
572,Nagoya　University　of　Arts　And　Sciences,Aichi,35.155373,137.040131,4.16,C
573,Japanese　Red　Cross　Toyota　College　of　Nursing,Aichi,35.100468,137.120712,3.88,E
574,Shubun　University,Aichi,35.300484,136.781296,3.47,F
575,Okazaki　Women’s　University,Aichi,34.954697,137.185226,4.1,F
576,Ichinomiya　Kenshin　College,Aichi,35.316635,136.811523,4.0,E
577,Nagoya Ryujo Women's University,Aichi,35.146511,136.932465,4.12,F
578,International Professional University of Technology in Nagoya,Aichi,35.16843,136.8862,5.0,
579,Yokkaichi　University,Mie,35.022343,136.605225,3.65,F
580,Kogakkan　University,Mie,34.488365,136.726547,3.9,E
581,Suzuka　University　of Medical　Science,Mie,34.858315,136.59938,3.59,E
582,Suzuka　University,Mie,34.8144,136.534454,3.51,F
583,Yokkaichi　Nursing　And　Medical　Care　University,Mie,35.022343,136.605225,3.76,E
584,Seian　University　of　Art　And　Design,Shiga,35.107018,135.902008,3.75,C
585,Seisen　University,Shiga,35.20517,136.204422,3.39,F
586,Nagahama　Institute　of　Bio-Science　And　Technology,Shiga,35.356911,136.28038,3.76,E
587,Biwako　Seikei　Sport　College,Shiga,35.227333,135.94754,3.88,F
588,Biwako-Gakuin　University,Shiga,35.088188,136.184052,3.63,F
589,Biwako Professional University of Rehabilitation,Shiga,35.132339,136.275558,5.0,F
590,Heian Jogakuin st.Agnes University,Kyoto,35.019299,135.757797,3.85,F
591,Otani　University,Kyoto,35.042549,135.759064,3.88,F
592,Kyoto　University　of　Foreign　Studies,Kyoto,35.004147,135.718948,3.81,D
593,Kyoto　Sangyo　University,Kyoto,35.066345,135.754211,3.81,D
594,Kyoto　Women’s　University,Kyoto,34.989666,135.778442,3.91,D
595,Kyoto　　　　Pharmaceutical　　University,Kyoto,34.990833,135.809723,3.97,C
596,Kyoto　Koka　Women’s　University,Kyoto,34.996956,135.718384,3.79,F
597,Shuchiin　University,Kyoto,34.912777,135.766678,3.97,F
598,Kyoto　Tachibana　University,Kyoto,34.968323,135.82515,3.94,D
599,Doshisha　University,Kyoto,34.968323,135.82515,4.06,B
600,Doshisha　Women’s　College　of　Liberal　Arts,Kyoto,34.80452,135.772675,4.15,D
601,Kyoto　Notre　Dame　University,Kyoto,35.051197,135.770004,3.98,F
602,Hanazono　University,Kyoto,35.01722,135.726288,3.83,F
603,Bukkyo　University,Kyoto,35.043476,135.737289,3.89,E
604,Ritsumeikan　University,Kyoto,35.009155,135.742157,3.9,B
605,Ryukoku　University,Kyoto,34.963924,135.766693,3.85,D
606,Kyoto University of Advanced Science,Kyoto,35.010235,135.719025,3.51,F
607,Kyoto　Seika　University,Kyoto,35.075008,135.769882,3.92,D
608,Meiji　University　of　Integrative　Medicine,Kyoto,35.173378,135.487335,3.78,F
609,Kyoto　University　of　the Arts,Kyoto,35.037243,135.794586,3.88,E
610,Kyoto　Bunkyo　University,Kyoto,34.914272,135.785049,3.76,F
611,Kyoto　Saga　University　of　Arts,Kyoto,35.013035,135.688416,3.93,E
612,The　Kyoto　College　of　Graduate　Studies　For　Informatics,Kyoto,35.030453,135.779221,,
613,Kyoto　College　of　Medical　Science,Kyoto,35.102692,135.479446,3.86,E
614,Kyoto　Kacho　University,Kyoto,35.007614,135.780304,3.82,F
615,Kyoto　Arts　And　Crafts　University,Kyoto,35.007614,135.780304,4.03,E
616,Kyoto　College　of　Nursing,Kyoto,34.997562,135.73465,3.25,E
617,Osaka　University　of　Economics,Osaka,34.750027,135.543991,3.78,E
618,Osaka　Institute　of　Technology,Osaka,34.730782,135.54538,3.81,D
619,Osaka　Dental　University,Osaka,34.858795,135.676361,3.61,D
620,Soai　University,Osaka,34.634575,135.424088,3.79,F
621,Momoyama　Gakuin　University,Osaka,34.452583,135.454117,3.58,E
622,Setsunan　University,Osaka,34.779728,135.613068,3.64,E
623,Momoyama　Gakuin　University　of　Education,Osaka,34.483715,135.533585,3.66,E
624,Osaka Medical and Pharmaceutical University,Osaka,34.85186,135.624405,4.11,B
625,Osaka　College　of　Music,Osaka,34.753349,135.470444,4.0,F
626,Osaka　Gakuin　University,Osaka,34.773399,135.541901,3.58,E
627,Osaka University of Arts,Osaka,34.51239,135.630569,3.79,E
628,Osaka　Sangyo　University,Osaka,34.70779,135.646149,3.46,F
629,Osaka　Shoin　Women’s　University,Osaka,34.663212,135.578369,3.86,F
630,Osaka　University　of　Commerce,Osaka,34.666237,135.583664,3.56,E
631,Osaka　University　of　Health　And　Sport　Sciences,Osaka,34.380264,135.358826,4.13,E
632,Osaka　Electro-Communication　University,Osaka,34.760239,135.627777,3.78,E
633,Osaka　Ohtani　University,Osaka,34.481937,135.58226,3.78,E
634,Otemon　Gakuin　University,Osaka,34.846218,135.558502,3.56,D
635,Kansai　University,Osaka,34.769669,135.510162,3.95,B
636,Kansai　Medical　University,Osaka,34.818779,135.645493,4.07,C
637,Kansai　Gaidai　University,Osaka,34.822128,135.667068,3.71,C
638,Kindai　University,Osaka,34.65155,135.587158,3.86,C
639,Shitennoji　University,Osaka,34.54615,135.583755,3.88,E
640,Tezukayamagakuin　University,Osaka,34.489052,135.532791,3.85,E
641,Baika　Women’s　University,Osaka,34.841614,135.535049,3.83,E
642,Hannan　University,Osaka,34.592194,135.534409,3.76,E
643,Osaka　University　of　Economics　and　Law,Osaka,34.641026,135.645554,3.53,E
644,Osaka　International　University,Osaka,34.748039,135.603439,3.78,E
645,Kansai　University　of　Welfare　Sciences,Osaka,34.559875,135.636398,3.79,F
646,Taisei　Gakuin　University,Osaka,34.526031,135.578201,3.32,F
647,Tokiwakai Gakuen　University,Osaka,34.616505,135.561798,3.82,F
648,Osaka　University　of　Tourism,Osaka,34.392704,135.339508,3.39,F
649,Osaka　University　of　Human　Sciences,Osaka,34.779377,135.547882,3.6,F
650,Hagoromo　University　of　International　Studies,Osaka,34.534309,135.447662,3.51,F
651,Osaka　Seikei　University,Osaka,34.758598,135.537384,3.71,E
652,Kansai　University　of　Health　Sciences,Osaka,34.406616,135.3703,3.92,E
653,Senri　Kinran　University,Osaka,34.826584,135.515549,3.8,F
654,Higashiosaka　College,Osaka,34.674828,135.580933,3.83,F
655,Osaka　Jogakuin　University,Osaka,34.676949,135.526535,3.91,F
656,Aino　University,Osaka,34.843227,135.581833,3.53,E
657,Osaka　Aoyama　University,Osaka,34.83382,135.457367,3.73,E
658,Shijonawate　Gakuen　University,Osaka,34.727669,135.646805,3.9,F
659,Osaka　Kawasaki　Rehabilitation　University,Osaka,34.404541,135.38707,3.8,
660,Osaka　University　of　Comprehensive　Children　Education,Osaka,34.60725,135.538864,4.06,E
661,Morinomiya　University　of　Medical　Sciences,Osaka,34.641914,135.413635,3.9,D
662,Osaka　Health　Science　University,Osaka,34.693417,135.519669,4.01,F
663,Butsuryo　College　of　Osaka,Osaka,34.538174,135.462921,3.51,F
664,Jikei University of Health Care Sciences,Osaka,34.734314,135.500031,4.0,F
665,Osaka　Yukioka　College　of　Health　Science,Osaka,34.828323,135.580566,3.41,F
666,Yamato　University,Osaka,34.765766,135.519043,3.7,C
667,Takarazuka　University,Osaka,34.707886,135.497284,3.55,F
668,International Professional University of Technology in Osaka,Osaka,34.699421,135.49324,4.0,
669,Konan　University,Hyogo,34.729561,135.268463,3.88,D
670,Konan　Women’s　University,Hyogo,34.734211,135.288895,3.98,E
671,Kobe　Kaisei　College,Hyogo,34.712616,135.21196,3.87,F
672,Kobe　Gakuin　University,Hyogo,34.672279,135.203583,3.6,E
673,Kobe　Women’s　University,Hyogo,34.658886,135.109131,3.84,E
674,Kobe　Pharmaceutical　University,Hyogo,34.732506,135.283752,3.68,D
675,Kobe　Shoin　Women’s　University,Hyogo,34.72765,135.229904,3.86,E
676,Kobe　Shinwa　Women’S　University,Hyogo,34.727726,135.154785,3.9,
677,Kobe　International　University,Hyogo,34.681519,135.271103,3.66,F
678,Hyogo　University,Hyogo,34.746761,134.881317,3.68,F
679,Kobe　Tokiwa　University,Hyogo,34.6661,135.140472,3.8,E
680,Takarazuka　University　of　Medical　and　Health　Care,Hyogo,34.835621,135.401855,3.7,F
681,Ashiya　University,Hyogo,34.753239,135.30777,3.67,F
682,Otemae　University,Hyogo,34.737976,135.325104,3.63,E
683,Kwansei　Gakuin　University,Hyogo,34.767162,135.34436,4.0,B
684,Koshien　University,Hyogo,34.806511,135.33316,3.55,F
685,Kobe　College,Hyogo,34.759605,135.350464,4.23,E
686,Sonoda　Women’s　University,Hyogo,34.749084,135.411011,3.59,F
687,Mukogawa　Women’s　University,Hyogo,34.717453,135.374451,4.01,D
688,Hyogo　Medical　University,Hyogo,34.719002,135.378647,3.94,D
689,Himeji　Dokkyo　University,Hyogo,34.873276,134.688828,3.71,F
690,University　of　Marketing　And　Distribution　Sciences,Hyogo,34.687099,135.057877,3.78,E
691,Kobe　Design　University,Hyogo,34.677147,135.055939,3.78,F
692,Kansai　University　of　Social　Welfare,Hyogo,34.761024,134.368454,3.74,E
693,Kansai　University　of　International　Studies,Hyogo,34.771805,135.044052,3.57,F
694,Kobe　University　of　Welfare,Hyogo,34.97525,134.726196,3.67,F
695,Kobe　Institute　of　Computing　-　Graduate　School　of　Information　Technology,Hyogo,34.698917,135.193039,3.63,
696,Kansai　University　of　Nursing　And　Health　Sciences,Hyogo,34.4356,134.901291,3.9,E
697,Hyogo　University　of　Health　Sciences,Hyogo,34.666256,135.203979,3.99,
698,Himeji　University,Hyogo,34.773808,134.75943,3.72,F
699,Tezukayama　University,Nara,34.686455,135.722137,3.7,E
700,Tenri　University,Nara,34.597195,135.845306,4.17,E
701,Nara　University,Nara,34.714764,135.783218,3.86,F
702,Naragakuen　University,Nara,34.721218,135.747269,3.76,F
703,Kio　University,Nara,34.546612,135.723099,4.04,D
704,Tenri　Health　Care　University,Nara,34.607342,135.83638,3.53,
705,Koyasan　University,Wakayama,34.211441,135.585602,4.33,F
706,Wakayama Shin-ai University,Wakayama,34.236881,135.176102,3.79,F
707,Wakayama　Professional　University of Rehabilitation,Wakayama,34.233154,135.163116,,F
708,Tottori　College　of　Nursing,Tottori,35.456047,133.859024,4.23,E
709,Kibi　International　University,Okayama,34.796394,133.620956,3.67,F
710,Okayama　Shoka　University,Okayama,34.683128,133.90094,3.71,F
711,Okayama　University　of　Science,Okayama,34.695194,133.924484,3.69,F
712,Kurashiki　Sakuyo　University,Okayama,34.574867,133.677567,3.84,F
713,Notre　Dame　Seishin　University,Okayama,34.672947,133.916412,4.08,C
714,Kawasaki　Medical　School,Okayama,34.631077,133.809937,3.57,A
715,Shujitsu　University,Okayama,34.676815,133.93541,3.96,E
716,Kawasaki　University　of　Medical　Welfare,Okayama,34.63422,133.810959,3.79,F
717,Sanyo　Gakuen　University,Okayama,34.642506,133.94426,3.57,F
718,Kurashiki　University　of　Science　And　The　Arts,Okayama,34.555973,133.712479,3.63,F
719,Okayama　Gakuin　University,Okayama,34.572922,133.799286,3.43,F
720,Chugokugakuen　University,Okayama,34.650665,133.849426,3.76,F
721,International　Pacific　University,Okayama,34.729137,134.012451,3.75,F
722,Okayama Healthcare Professional University,Okayama,34.656384,133.916397,2.0,F
723,Mimasaka　University,Okayama,35.076176,134.00824,4.09,E
724,Elisabeth　University　of　Music,Hiroshima,34.395115,132.467819,3.54,F
725,Hiroshima　University　of　Economics,Hiroshima,34.447708,132.455368,3.74,F
726,Hiroshima　Institute　of　Technology,Hiroshima,34.370216,132.342941,3.69,E
727,Hiroshima　Shudo　University,Hiroshima,34.435001,132.403549,3.89,E
728,Hiroshima　Jogakuin　University,Hiroshima,34.413734,132.484268,3.9,F
729,Hiroshima　Kokusai　Gakuin　University,Hiroshima,34.410328,132.579514,3.58,
730,Hiroshima　Bunkyo　University,Hiroshima,34.505554,132.51973,4.08,E
731,Yasuda　Women’s　University,Hiroshima,34.480515,132.452377,4.28,E
732,Fukuyama　University,Hiroshima,34.463791,133.244263,3.76,F
733,Hijiyama　University,Hiroshima,34.427959,132.474304,3.73,F
734,Fukuyama　Heisei　University,Hiroshima,34.54808,133.346588,3.7,F
735,Hiroshima　Bunka　Gakuen　University,Hiroshima,34.288696,132.637268,3.52,F
736,Hiroshima　InternationalUniversity,Hiroshima,34.313538,132.687531,3.61,E
737,Japanese　Red　Cross　Hiroshima　College　of　Nursing,Hiroshima,34.335869,132.309082,3.9,E
738,Hiroshima　Cosmopolitan　University,Hiroshima,34.359978,132.457932,3.41,F
739,Baiko　Gakuin　University,Yamaguchi,33.967678,130.933243,3.34,F
740,The　University　of　East　Asia,Yamaguchi,34.000916,130.948242,3.86,F
741,Shiseikan　University,Yamaguchi,34.426121,131.413086,3.47,F
742,Ube　Frontier　University,Yamaguchi,33.980694,131.234238,3.84,F
743,Yamaguchi　Gakugei　University,Yamaguchi,34.120808,131.401886,4.01,F
744,Shikoku　University,Tokushima,34.102814,134.553314,3.78,F
745,Tokushima　Bunri　University,Tokushima,34.072392,134.553452,3.74,F
746,Shikoku　Gakuin　University,Kagawa,34.225399,133.785568,3.74,F
747,Takamatsu　University,Kagawa,34.32811,134.087769,3.84,F
748,Matsuyama　University,Ehime,33.851158,132.767639,3.7,F
749,St.Catherine　University,Ehime,33.978985,132.779617,3.97,F
750,Matsuyama　Shinonome　College,Ehime,33.831757,132.796432,3.97,F
751,Kochi Professional University of Rehabilitation,Kochi,33.500893,133.410797,4.0,F
752,Kochi　Gakuen University,Kochi,33.560822,133.506653,4.0,F
753,Kyushu　Kyoritsu　University,Fukuoka,33.870468,130.703064,3.7,F
754,Kyushu　Women’s　University,Fukuoka,33.870468,130.703064,3.64,F
755,Kyushu　International　University,Fukuoka,33.86253,130.79277,3.56,F
756,Fukuoka　Dental　College,Fukuoka,33.546623,130.331177,3.44,F
757,Kyushu　Sangyo　University,Fukuoka,33.670216,130.444656,3.86,E
758,Kurume University,Fukuoka,33.328121,130.511475,3.83,E
759,Seinan　Gakuin　University,Fukuoka,33.584869,130.356842,4.02,C
760,Daiichi　University　of　Pharmacy,Fukuoka,33.565372,130.417648,3.39,F
761,Nakamura　Gakuen　University,Fukuoka,33.573196,130.367905,4.04,E
762,Nishinippon　Institute　of　Technology,Fukuoka,33.753147,130.973511,3.87,F
763,Fukuoka　University,Fukuoka,33.546928,130.363129,3.98,D
764,Fukuoka　Institute　of　Technology,Fukuoka,33.696144,130.441742,3.87,E
765,Japan　University　of　Economics,Fukuoka,33.506367,130.527756,3.7,F
766,Kurume　Institute　of　Technology,Fukuoka,33.270023,130.526123,3.68,F
767,"University　of　Occupational　and　Environmental　Health,　Japan",Fukuoka,33.876781,130.709549,3.76,C
768,Chikushi　Jogakuen　University,Fukuoka,33.512836,130.537613,3.97,F
769,Fukuoka　Jo　Gakuin　University,Fukuoka,33.53281,130.441666,3.92,F
770,Seinan　Jo　Gakuin　University,Fukuoka,33.88451,130.849899,3.78,F
771,Kyushu　Institute　of　Information　Sciences　University,Fukuoka,33.525135,130.53717,3.71,F
772,Kyushu　Nutrition　Welfare　University,Fukuoka,33.877014,130.858078,3.9,F
773,Japanese　Red　Cross　Kyushu　International　College　of　Nursing,Fukuoka,33.796188,130.609161,3.88,F
774,St.Mary’s　College,Fukuoka,33.304573,130.509384,3.74,E
775,Cyber University,Fukuoka,33.662762,130.423126,3.83,
776,Fukuoka　Jo　Gakuin　Nursing　University,Fukuoka,33.740604,130.473541,4.52,E
777,College　of　Healthcare　Management,Fukuoka,33.146324,130.459808,3.24,
778,Junshin　Gakuen　University,Fukuoka,33.558674,130.420029,3.45,E
779,Fukuoka　Nursing　College,Fukuoka,33.546623,130.331177,3.0,F
780,Fukuoka International University of Health and Welfare,Fukuoka,33.591415,130.349396,3.74,E
781,Nishikyushu　University,Saga,33.331242,130.344986,3.83,F
782,Nagasaki　Institute　of　Applied　Science,Nagasaki,32.750111,129.942505,3.65,F
783,Kwassui　Women’s　University,Nagasaki,32.738106,129.873413,3.76,F
784,Nagasaki　Junshin　Catholic　University,Nagasaki,32.802841,129.907333,3.92,F
785,Nagasaki　International　University,Nagasaki,33.101685,129.789978,3.95,F
786,Nagasaki　University　of　Foreign　Studies,Nagasaki,32.814011,129.841446,3.76,F
787,Nagasaki Wesleyan University,Nagasaki,32.858086,130.030273,3.71,F
788,Sojo　University,Kumamoto,32.831253,130.695465,3.85,E
789,Kumamoto　Gakuen　University,Kumamoto,32.804508,130.728745,3.8,E
790,Shokei　University,Kumamoto,32.797447,130.716278,3.51,F
791,Kyushu　Lutheran　College,Kumamoto,32.820332,130.722031,4.28,E
792,Kyushu　University　of　Nursing　And　Social　Welfare,Kumamoto,32.946815,130.553604,3.72,F
793,Heisei　College　of　Music,Kumamoto,32.712303,130.791824,3.72,
794,Kumamoto　Health　Science　University,Kumamoto,32.852104,130.68782,4.11,E
795,Nippon　Bunri　University,Oita,33.231152,131.725113,3.63,F
796,Beppu　University,Oita,33.312283,131.490509,3.87,F
797,Ritsumeikan　Asia　Pacific　University,Oita,33.284721,131.491104,3.94,C
798,Minami　Kyushu　University,Miyazaki,31.93807,131.414932,4.11,
799,Miyazaki　Sangyo-Keiei　University,Miyazaki,31.882841,131.404449,3.78,F
800,Miyazaki　International　College,Miyazaki,31.87104,131.387329,3.68,F
801,Kyushu　University　of　Health　And　Welfare,Miyazaki,32.56876,131.613464,3.64,
802,The　International　University　of　Kagoshima,Kagoshima,31.493916,130.496445,3.89,F
803,Daiichi　Institute　of　Technology,Kagoshima,31.745907,130.768463,4.02,F
804,Shigakukan　University,Kagoshima,31.559242,130.542252,3.84,F
805,Kagoshima　Immaculate　Heart　University,Kagoshima,31.826616,130.327606,4.04,F
806,Okinawa　Institute　of　Science　and　Technology　Graduate　University,Okinawa,26.464243,127.830719,3.64,
807,Okinawa　International　University,Okinawa,26.263245,127.755028,3.95,E
808,Okinawa　University,Okinawa,26.200539,127.699211,3.88,F
809,Okinawa　Christian　University,Okinawa,26.23896,127.754646,4.23,F
810,R Professional University of Rehabilitation,Ibaraki,36.084904,140.212311,2.0,F
811,Osaka Shin-Ai  Gakuin University,Osaka,34.711761,135.559464,,F
812,Reiwa Health Sciences University,Fukuoka,33.690834,130.432571,3.5,F
